"POST_RN,C,4","POST_PREFI,C,4","POST_NUM,C,10","POST_CODE,C,40","SUBDIV_RN,C,4","TIPDOL_RN,C,4","DBLDOL_RN,C,4","KATPER_RN,C,4","SPEC_RN,C,4","WORK_RN,C,4","ORDERNUM,C,15","ORDERDATE,D","STARTDATE,D","ENDDATE,D","ISDECLARE,L","NOTE,M","NAMENOMINA,M","NAMEGENITI,M","NAMEDATIVE,M","NAMEACCUSA,M","NAMEABLATI,M","NAMEPREPOS,M","SNAMNOMINA,C,240","SNAMGENITI,C,240","SNAMDATIVE,C,240","SNAMACCUSA,C,240","SNAMABLATI,C,240","SNAMPREPOS,C,240","MARK1_RN,C,4","MARK2_RN,C,4","MARK3_RN,C,4","MARK4_RN,C,4","MARK5_RN,C,4","STAJBS_RN,C,4","GRPDOL_RN,C,4","SDOC_RN,C,4","SDOC_NUM,C,10","SDOC_DATE,D","SDOCORG_RN,C,4","EDOC_RN,C,4","EDOC_NUM,C,10","EDOC_DATE,D","EDOCORG_RN,C,4","CDOP,C,1"
000?,,        74,??????????? ?????? ????????,000g,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
000?,,        80,????????? (????????),000i,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
001M,,       119,????????? (????????),000j,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
001?,,       191,??????????? ?????? ???????? (???????),001p,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
002?,,       264,?????????,000v,001f,,0003,,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
004J,,       415,??????????? ?????? ????????????,001u,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
004h,,       439,????????-????????,001?,002I,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
0059,,       440,??????? ????,001G,000H,,000U,000?,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,,,,,,,,,,
005A,,       441,???.??.??. ?? ??,001G,000I,,000U,000?,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,,,,,,,,,,
005B,,       442,???. ??.??. ???,001G,002S,,000U,000?,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005C,,       443,???.??.??.????????,001G,002T,,000U,000?,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,000h,,,,,,,,,,,,,,,
005D,,       444,??????? ??????????? ??????,001G,003?,,000U,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,,,,,,,,,,
005E,,       445,???? ????????? ?????,001G,001M,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005F,,       446,????-???????,001G,001B,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
005G,,       447,??????????? ??????,001y,001w,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
005H,,       448,????????? ?? ?????? ?????,001y,003?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005I,,       449,????????? (????????),001y,001l,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005J,,       450,????????? ?? ????????????? ???????,001y,001r,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005K,,       451,?????????? ????-???????,000i,002P,,000K,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,000h,,,,000?,,000H,,,,,,,,,
005L,,       452,????-???????,000i,001B,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,0008,,,,,,,,,
005M,,       453,??. ????????,000i,001I,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,000h,,,,,,,,,,,,,,,
005N,,       454,??????? ??????????? ??????,000i,003l,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
005O,,       455,??????????? ?????? ????????,000i,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
005P,,       456,??????????? ?????? ???????????,000i,0027,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005Q,,       457,??????????? ?????? ????????????,000i,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005R,,       458,?/???. ???.????,000i,002E,,0002,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,000h,,,,,,,,,,,,,,,
005S,,       459,??????-???????,000i,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005T,,       460,????????? (???????????),000i,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005U,,       461,????????? (???????????),000i,001h,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005V,,       462,????????? (????????),000i,001q,,0003,,,2,01.11.1945,01.11.1945,01.10.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005W,,       463,????????? (?????????),000i,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005X,,       464,??????? ??????????? ?????? ?? ????? ??,000i,001a,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005Y,,       465,????????? (????????),000i,001l,,0003,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005Z,,       466,?????????? ??????????-????-???????,000g,003?,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,000H,,,,,,,,,
005a,,       467,????-???????,000g,001B,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,0008,,,,,,,,,
005b,,       468,??????? ??????????? ??????,000g,003l,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
005c,,       469,??????????? ?????? ???????????,000g,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005d,,       470,??????????? ?????? ????????????,000g,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005f,,       472,??????-???????,000g,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005g,,       473,????????? (????????????),000g,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005h,,       474,????????? (???????????),000g,001h,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005j,,       476,????????? (?????????),000g,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005k,,       477,????????? (????????),000g,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005l,,       478,??????? ??????????? ?????? ?? ????? ??,000g,000o,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005m,,       479,????????? (????????),000g,002Z,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005n,,       480,?????????? ?????????? - ????-??????-????,000m,002Y,,000K,000J,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,000H,,,,,,,,,
005o,,       481,????-??????-?????????,000m,001E,,0001,000J,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,0008,,,,,,,,,
005p,,       482,??????? ??????????? ??????,000m,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
005q,,       483,??????????? ?????? ????????,000m,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
005r,,       484,??????????? ??????  ???????????,000m,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005s,,       485,??????????? ?????? ????????????,000m,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005u,,       487,??????-???????,000m,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005v,,       488,????????? (????????????),000m,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005w,,       489,????????? (???????????),000m,001h,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005x,,       490,????????? (????????),000m,001q,,0003,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005y,,       491,????????? (?????????),000m,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005z,,       492,????????? (????????),000m,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       494,????????? (????????),000m,002Z,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       495,?????????? ??????????-????-???????,000j,002O,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000H,,,,,,,,,
005?,,       496,????-???????,000j,001K,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0008,,,,,,,,,
005?,,       497,??????? ??????????? ??????,000j,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
005?,,       498,??????????? ??????  ????????,000j,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
005?,,       499,??????????? ?????? ???????????,000j,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005?,,       500,??????????? ?????? ????????????,000j,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005?,,       502,??????-???????,000j,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       503,????????? (????????????),000j,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       504,????????? (???????????),000j,001h,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       505,????????? (????????),000j,001q,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       506,????????? (?????????),000j,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       508,????????? (????????),000j,002Z,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       509,?????????? ??????????-????-??????,000q,002O,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,000H,,,,,,,,,
005?,,       510,????-???????,000q,001K,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,0008,,,,,,,,,
005?,,       511,??????? ??????????? ??????,000q,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
005?,,       512,??????????? ?????? ????????,000q,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
005?,,       513,??????????? ?????? ???????????,000q,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005?,,       514,??????????? ?????? ????????????,000q,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005?,,       516,??????-???????,000q,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       517,?????????  (????????????),000q,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       518,????????? (???????????),000q,001h,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       519,????????? (????????),000q,001q,,0003,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       520,????????? (?????????),000q,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       522,????????? (????????),000q,001l,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       523,????????? (????????),000q,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       524,?????????? ?????????? - ????-???????,000P,000K,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,000H,,,,,,,,,
005?,,       525,????-???????,000P,001K,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,0008,,,,,,,,,
005?,,       526,??????? ??????????? ??????,000P,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
005?,,       527,??????????? ?????? ????????,000P,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
005?,,       528,??????????? ?????? ???????????,000P,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005?,,       529,??????????? ??????  ????????????,000P,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
005?,,       531,??????-???????,000P,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
005?,,       532,????????? (????????????),000P,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0060,,       535,????????? (?????????),000P,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0061,,       536,????????? (???????? ),000P,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0062,,       537,??????? ??????????? ?????? ?? ????? ??,000P,001r,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0063,,       538,????????? (????????),000P,002Z,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0064,,       539,??????? ???????????? ??????????? ??????,000h,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
0065,,       540,???????????? ??????????? ??????,000h,002A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
0066,,       541,??????-???????,000h,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0067,,       542,????????? (????????????),000h,001o,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0068,,       543,???????  ???????????? ??????????? ??????,000n,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,000?,,000E,,,,,,,,,
0069,,       544,???????????? ??????????? ??????,000n,002A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,000?,,000D,,,,,,,,,
006A,,       545,??????-???????,000n,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006B,,       546,????????? (????????????),000n,001o,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006C,,       547,?????????? ?????????? - ????-???????????,001m,002P,,000K,000J,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,0002,,,,,,,,,
006D,,       548,????-????????????-????????????,001m,003?,,0001,000D,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,000?,,0007,,,,,,,,,
006E,,       549,??????? ??????????? ??????,001m,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,000?,,000E,,,,,,,,,
006F,,       550,??????????? ?????? ????????,001m,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,000?,,000C,,,,,,,,,
006G,,       551,??????????? ??????-??????????,001m,002F,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,000?,,000D,,,,,,,,,
006H,,       552,??????-???????,001m,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006I,,       553,????????? (????????),001m,002Z,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006J,,       554,????????? (????????),001m,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006K,,       555,?????????? ?????????? - ????-???????????,001n,002P,,000K,000D,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,0002,,,,,,,,,
006L,,       556,????-????????????-????????????,001n,003?,,0001,000D,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,0007,,,,,,,,,
006M,,       557,??????? ??????????? ??????,001n,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
006N,,       558,???????????  ?????? ????????,001n,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
006O,,       559,??????????? ??????- ??????????,001n,002F,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
006P,,       560,??????-???????,001n,001n,,0003,,,,,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006Q,,       561,????????? (????????),001n,002Z,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006R,,       562,????????? (????????),001n,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006S,,       563,?????????? ?????????? - ????-???????,000L,000K,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0002,,,,,,,,,
006T,,       564,????-???????,000L,001B,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0007,,,,,,,,,
006U,,       565,??????? ??????????? ??????,000L,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
006V,,       566,??????????? ?????? ????????,000L,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
006W,,       567,??????????? ?????? ???????????,000L,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
006X,,       568,??????????? ??????,000L,002E,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000C,,,,,,,,,
006Y,,       569,??????-???????,000L,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006Z,,       570,????????? (???????????),000L,001h,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006a,,       571,????????? (????????),000L,001q,,0003,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006b,,       572,????????? (?????????),000L,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006c,,       573,????????? (????????),000L,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006d,,       574,?????????? - ????-???????,001p,000K,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0002,,,,,,,,,
006e,,       575,????-???????,001p,001B,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0007,,,,,,,,,
