"POST_RN,C,4","POST_PREFI,C,4","POST_NUM,C,10","POST_CODE,C,40","SUBDIV_RN,C,4","TIPDOL_RN,C,4","DBLDOL_RN,C,4","KATPER_RN,C,4","SPEC_RN,C,4","WORK_RN,C,4","ORDERNUM,C,15","ORDERDATE,D","STARTDATE,D","ENDDATE,D","ISDECLARE,L","NOTE,M","NAMENOMINA,M","NAMEGENITI,M","NAMEDATIVE,M","NAMEACCUSA,M","NAMEABLATI,M","NAMEPREPOS,M","SNAMNOMINA,C,240","SNAMGENITI,C,240","SNAMDATIVE,C,240","SNAMACCUSA,C,240","SNAMABLATI,C,240","SNAMPREPOS,C,240","MARK1_RN,C,4","MARK2_RN,C,4","MARK3_RN,C,4","MARK4_RN,C,4","MARK5_RN,C,4","STAJBS_RN,C,4","GRPDOL_RN,C,4","SDOC_RN,C,4","SDOC_NUM,C,10","SDOC_DATE,D","SDOCORG_RN,C,4","EDOC_RN,C,4","EDOC_NUM,C,10","EDOC_DATE,D","EDOCORG_RN,C,4","CDOP,C,1"
006f,,       576,??????? ??????????? ??????,001p,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
006g,,       577,??????????? ?????? ???????????,001p,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
006i,,       579,??????-???????,001p,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006j,,       580,????????? (???????????),001p,001h,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006m,,       583,????????? (????????),001p,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006n,,       584,??????? ??????????? ?????? ?? ????? ??,001p,001r,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006o,,       585,????????? (????????),001p,001l,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006p,,       586,?????????? ?????????? - ????-????????,0011,003c,,000K,000K,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,0002,,,,,,,,,
006q,,       587,????-????????,0011,001F,,0001,000K,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0007,,,,,,,,,
006r,,       588,????- ???????? ?????. ?????-????,0011,003?,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,000h,,,,,,,,,,,,,,,
006s,,       589,???????  ??????????? ??????,0011,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
006t,,       590,??????????? ?????? ????????,0011,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
006u,,       591,??????????? ?????? ???????????,0011,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
006w,,       593,??????-???????,0011,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006x,,       594,????????? (???????????),0011,001h,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006y,,       595,????????? (????????),0011,001q,,0003,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006z,,       596,????????? (?????????),0011,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       597,????????? (????????),0011,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       598,??????? ??????????? ?????? ?? ????? ??,0011,001r,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       599,????????? (????????),0011,001l,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       600,??????????? ?????? ????????,001?,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
006?,,       601,????????? (????????),001?,003?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       602,??????? ??????????? ??????,0010,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
006?,,       603,??????????? ?????? ???????????,0010,0029,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
006?,,       604,????????? (????????),0010,002a,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       605,??????????? ?????? ??????????? (?????-??,001?,002G,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
006?,,       606,??????? ??????????? ?????? ?? ????? ??,001?,001s,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       607,?????????? ?????????? - ????-????????,0012,003c,,000K,000K,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,0002,,,,,,,,,
006?,,       608,????-????????,0012,001F,,0001,000K,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0007,,,,,,,,,
006?,,       609,????-???????? ?????. ?????-???????,0012,003?,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,000h,,,,,,,,,,,,,,,
006?,,       610,??????? ??????????? ??????,0012,0025,,0002,,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
006?,,       611,??????????? ?????? ????????,0012,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
006?,,       612,??????????? ?????? ???????????,0012,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
006?,,       613,??????????? ??????,0012,002E,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000C,,,,,,,,,
006?,,       614,??????-???????,0012,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       615,????????? (???????????),0012,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       616,????????? (????????),0012,001q,,0003,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       617,????????? (?????????),0012,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       618,????????? (????????),0012,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       619,??????? ??????????? ?????? ?? ????? ??,0012,000o,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       621,??????????? ?????? ???????????,001?,002G,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
006?,,       622,??????? ??????????? ?????? ?? ????? ??,001?,0040,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       623,?????????? - ????-???????????,000x,0042,,000K,000F,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0002,,,,,,,,,
006?,,       624,????-???????????,000x,001G,,0001,000F,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
006?,,       625,???????????????? ???????,000x,0043,,0002,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006?,,       626,????????????????,000x,002H,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000B,,,,,,,,,
006?,,       627,???????  ??????????? ?????? ?? ????? ??,000x,0044,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       629,????????????????,002O,0047,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000B,,,,,,,,,
006?,,       630,????-??????-?????????,000v,0049,,0001,000J,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
006?,,       631,????-????????,000v,001F,,0001,000K,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
006?,,       632,??????? ??????????? ??????,000v,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
006?,,       633,??????????? ??????,000v,004A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
006?,,       634,??????????? ?????? ???????????,000v,0027,,0002,000E,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
006?,,       635,??????????? ???????????,000v,002M,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000A,,,,,,,,,
006?,,       636,?????? ????,001G,004B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
006?,,       637,??????-???????,000v,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
006?,,       638,????????? (????????),000v,004?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0070,,       639,????????? (???????????),000v,001h,,0003,,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0071,,       640,?????????? - ???? ?????????????? ???????,000K,0048,,000K,000N,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
0072,,       641,???? ?????????????? ???????????,000K,001N,,0001,000N,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
0073,,       642,??????????? ??????,000K,0029,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
0074,,       643,?????????,000K,002a,,0003,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0075,,       644,???.?????????? ????? ?????????,000v,002N,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0002,,,,,,,,,
0076,,       645,????-???????,000v,001B,,0001,0003,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
0077,,       646,????-????????,000v,001I,,0001,000P,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
0079,,       648,??. ????????,0017,001I,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007A,,       649,??????? ??????????? ??????,0017,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
007B,,       650,??????????? ?????? ????????,0017,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,000C,,,,,,,,,
007C,,       651,??????-???????,0017,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007D,,       652,????????? (?????????),0017,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007E,,       653,????????? (????????),0017,001l,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007F,,       654,????????? (????????),0017,001m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007G,,       655,?????????? ??????? - ????-???????,000s,002N,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0002,,,,,,,,,
007H,,       656,????-???????,002T,001B,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
007I,,       657,????-??????-?????????,002J,0049,,0001,000J,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
007J,,       658,??????? ??????????? ??????,000s,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
007K,,       659,??????????? ??????,002T,0026,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
007L,,       660,??????????? ?????? ???????????,002V,0027,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
007M,,       661,??????????? ???????????,002X,002M,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000A,,,,,,,,,
007N,,       662,??????-???????,000s,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007O,,       663,?????????,002T,001f,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007P,,       664,????????? (????????),000s,001l,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007Q,,       665,????????? (???????????),002V,001h,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007R,,       666,?????????,002X,001j,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007S,,       667,????-??????-?????????,001?,003?,,0001,000J,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
007T,,       668,??????????? ?????? ???????????,002U,002C,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
007U,,       669,????????? (???????????),001?,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007V,,       670,????-???????,001u,004F,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0007,,,,,,,,,
007W,,       671,??. ??-?????? ??????? ?????????,001u,003?,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007X,,       672,????-??????-?????????,001u,001H,,0001,000J,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0007,,,,,,,,,
007Y,,       673,?????????-?????????? ?????. ????.,001u,004G,,0002,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007Z,,       674,???????????? ??????????? ??????,001u,002A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
007a,,       675,????????? (????????????),001u,001o,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007b,,       676,????????? (????????????),001u,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007c,,       677,?????????? - ????-????????,000y,003c,,000K,000K,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
007d,,       678,????-????????,000y,001F,,0001,000K,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
007e,,       679,??????? ??????????? ??????,000y,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
007f,,       680,??????????? ?????? ???????????,000y,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
007g,,       681,????????? (????????),000y,001l,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007h,,       682,???????,000y,004H,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
007i,,       683,??????,000y,004I,,000M,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000K,,,,,,,,,
007j,,       684,??????????? 1 ???,000y,003?,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
007l,,       686,????-????????,000z,004L,,0001,000K,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0007,,,,,,,,,
007m,,       687,??????????? ??????,000z,0029,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
007n,,       688,?????????,000z,004M,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007o,,       689,????-????????,000I,001S,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
007p,,       690,???? ?????????,000I,003y,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007q,,       691,??????????? ?????????,002f,004Q,,0002,,,2,01.11.1945,01.11.1945,30.09.2013,????,,,,,,,,,,,,,,,002b,,,,,000A,,,,,,,,,
007r,,       692,??????????? ???????????,000I,001x,,0002,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,000A,,,,,,,,,
007s,,       693,?????????,000I,004S,,0003,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
007t,,       694,????????? ?????? - ???????????,001t,002X,,000O,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000W,,,,,,,,,
007u,,       695,???????????,001t,003?,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
007v,,       696,????????,002f,0032,,000R,,,2,01.11.1945,01.11.1945,30.09.2013,????,,,,,,,,,,,,,,,,,,,,000b,,,,,,,,,
007w,,       697,????????? ??????  ???????-?????,000u,002r,,000O,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000W,,,,,,,,,
007x,,       698,???????-????? ?? ???????? ?? ???????????,000u,002s,,000V,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000i,,,,,,,,,
007y,,       699,??????-??????????? ??? ???????????? ???,000u,004U,,000M,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000K,,,,,,,,,
007z,,       700,??????? ?? ???????????? ????????????????,000u,003x,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
007?,,       703,??????????? ???????? ????? ?? ????.????.,001r,002U,,000U,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007?,,       704,??????????? ???????? ????? ?? ?? ? ??,001r,002V,,000U,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007?,,       705,????????????,001r,002h,,000F,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007?,,       706,??????? ?? ???????????? ????????????,001r,004W,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
007?,,       707,??????? ?? ???????????? ?????????? ?????,001r,004X,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
007?,,       709,???????  ?? ?????? ?????,002p,002i,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
007?,,       710,???????  ?? ??????????,001r,002k,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
007?,,       711,??????,001D,002p,,000M,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000K,,,,,,,,,
007?,,       712,????? ?? ?????????,001D,002z,,000L,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000I,,,,,,,,,
007?,,       713,?????????,001r,005?,,000L,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000I,,,,,,,,,
007?,,       714,??????????,001r,0030,,000G,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007?,,       715,?????????????????,001r,002y,,000G,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007?,,       716,???. ???,001r,0034,,000G,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007?,,       717,?????????? ??????????,001D,0033,,000M,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000L,,,,,,,,,
007?,,       718,??????????  ???????,001D,0036,,000M,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000L,,,,,,,,,
007?,,       719,??????? ?????????,000a,000L,,000U,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007?,,       720,???????????  ???????? ??????????,000a,002b,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000V,,,,,,,,,
007?,,       722,??????,000a,003?,,000L,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000I,,,,,,,,,
007?,,       723,?????????,001o,002e,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
007?,,       725,??????,001D,0035,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
007?,,       726,??????,001D,0037,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
007?,,       727,???????-????????,001D,004y,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
007?,,       728,??????,001D,0039,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
007?,,       729,???????-?????????,001D,003A,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
