"POST_RN,C,4","POST_PREFI,C,4","POST_NUM,C,10","POST_CODE,C,40","SUBDIV_RN,C,4","TIPDOL_RN,C,4","DBLDOL_RN,C,4","KATPER_RN,C,4","SPEC_RN,C,4","WORK_RN,C,4","ORDERNUM,C,15","ORDERDATE,D","STARTDATE,D","ENDDATE,D","ISDECLARE,L","NOTE,M","NAMENOMINA,M","NAMEGENITI,M","NAMEDATIVE,M","NAMEACCUSA,M","NAMEABLATI,M","NAMEPREPOS,M","SNAMNOMINA,C,240","SNAMGENITI,C,240","SNAMDATIVE,C,240","SNAMACCUSA,C,240","SNAMABLATI,C,240","SNAMPREPOS,C,240","MARK1_RN,C,4","MARK2_RN,C,4","MARK3_RN,C,4","MARK4_RN,C,4","MARK5_RN,C,4","STAJBS_RN,C,4","GRPDOL_RN,C,4","SDOC_RN,C,4","SDOC_NUM,C,10","SDOC_DATE,D","SDOCORG_RN,C,4","EDOC_RN,C,4","EDOC_NUM,C,10","EDOC_DATE,D","EDOCORG_RN,C,4","CDOP,C,1"
007?,,       730,?????????? ?????????????????,001D,003B,,000R,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
007?,,       731,??????? ?? ??????????,001D,003?,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000e,,,,,,,,,
007?,,       732,????????????? ?????,002p,004f,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000e,,,,,,,,,
007?,,       733,?????????????,002p,003r,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
007?,,       734,??????????????????,001D,003L,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
007?,,       735,??????? ????????? ?????????,001D,003C,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
007?,,       736,????,001D,003D,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000b,,,,,,,,,
007?,,       737,????????? ???????,001D,003F,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
007?,,       738,??????? ?? ???????????? ??????,001D,003H,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
007?,,       739,???????,001D,003G,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
007?,,       740,????????,001D,004g,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
007?,,       741,???????? ?? ?????? ?????,001D,003s,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
007?,,       742,???????????,001D,003K,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
0080,,       743,?????????? ??????????? ???????,001?,003P,,000M,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000L,,,,,,,,,
0081,,       744,?????????? ?????????????,001?,003Q,,000M,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000N,,,,,,,,,
0082,,       745,????? 4 ???????,001?,003R,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000b,,,,,,,,,
0083,,       746,??????? ?????,001?,003t,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
0084,,       747,????????? ???????,001?,003O,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
0085,,       748,??????? ??????????? ?????? ?? ?????,000L,001a,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0086,,       749,????????? (????????),000L,001l,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
0087,,       750,?????????? ?????? ??????,001?,004h,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
0088,,       751,????????? ?????? ??????,001?,004i,,000O,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000W,,,,,,,,,
0089,,       752,????-???????????,001?,004j,,0001,001g,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
008A,,       753,???????? ?????-????????????,001?,003i,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000B,,,,,,,,,
008B,,       754,??????????? ???????????,001?,004k,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000A,,,,,,,,,
008C,,       755,?????????,001?,004l,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000C,,,,,,,,,
008D,,       756,????????,001?,004P,,0001,001h,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0006,,,,,,,,,
008E,,       757,????-?????????????,001?,001B,,0001,000v,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,000h,,,,,,0006,,,,,,,,,
008F,,       758,????????? ??????.,001?,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
008G,,       759,??????? ??? ??????  ?? ????? ?? ????????,001?,000n,,0003,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008H,,       760,???? ???,001?,003Y,,0001,000G,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
008I,,       761,????-???????????,001?,003?,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008J,,       762,??????,001?,003?,,000V,000a,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000i,,,,,,,,,
008K,,       763,?????????? - ???? ???,001?,003X,,000K,000G,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
008L,,       764,??.???????.,001?,001O,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008M,,       765,????????,001?,003q,,0002,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000B,,,,,,,,,
008N,,       766,????????,001?,002K,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000B,,,,,,,,,
008O,,       767,????????? (????????),001?,004m,,0003,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008P,,       768,??????-???????,001?,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008R,,       770,????????-????????,001?,002I,,0002,,,,,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
008S,,       771,?????????? - ????-???????????,001?,0046,,000K,000H,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0002,,,,,,,,,
008T,,       772,????-???????????,001?,0019,,0001,000H,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0007,,,,,,,,,
008U,,       773,??????? ???????????? ???????????  ??????,001?,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
008V,,       774,???????????? ??????????? ??????,001?,002A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
008W,,       775,????????? (????????),001?,004m,,0003,,,2,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008X,,       776,??. ??-??????,001?,003?,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,000h,,,,,,,,,,,,,,,
008a,,       779,??. ??-??????,001?,003?,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008d,,       782,????. ?/?,001?,002A,,0002,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008f,,       784,???.???????,001?,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008g,,       785,?????????. ?????.,001?,001o,,0003,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008i,,       787,????-????????,001G,001A,,0001,000?,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
008j,,       788,????-????????,001G,001I,,0001,000P,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
008k,,       789,????-????????,001G,001L,,0001,000Z,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
008l,,       790,????-??????????? ??????????,001G,0018,,0001,001I,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
008m,,       791,????-??????????,001G,001C,,0001,001Y,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
008n,,       792,??????????? ??????,001G,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
008o,,       793,??????????? ?????? ???????????,001G,001u,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000B,,,,,,,,,
008p,,       794,?????????? ???????? ???????????,000w,004o,,0002,,,2,01.11.1945,01.11.1945,31.12.2011,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008q,,       795,????????? ?????????,000w,004T,,0003,,,2,01.11.1945,01.11.1945,31.12.2011,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008s,,       797,????????? ???????? ???????,001?,0022,,0002,,,2,01.11.1945,01.11.1945,31.03.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008v,,       800,???. ???????.,001y,001b,,0003,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008w,,       801,???? ?????????????? ??????????,001?,001J,,0001,000?,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
008x,,       802,??????????? ??????,001?,001v,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
008y,,       803,?????????,001?,003m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008z,,       804,????-?????????????,001?,0017,,0001,0005,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0007,,,,,,,,,
008?,,       805,??????????? ??????,001?,0020,,0002,,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
008?,,       806,?????????,001?,001c,,0003,,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008?,,       807,??????????? ?????? ????????????????,001?,001y,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,000A,,,,,,,,,
008?,,       808,????????? (????????),001?,003m,,0003,,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008?,,       809,??????????? ?????? ????????????????,001?,001y,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,000A,,,,,,,,,
008?,,       810,????????? (????????),001?,001Y,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008?,,       811,??????????? ?????? ????????????????,001?,001y,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,000A,,,,,,,,,
008?,,       812,????????? (????????),001?,001Y,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008?,,       813,?????????,000a,000u,,000N,,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
008?,,       814,??????????? ?????? ?? ????????????,001y,0023,,0002,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
008?,,       816,??????? ?? ???????????? ?????? ? ???????,002p,004Y,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
008?,,       817,??????????? ???????? ????? ?? ???.????.,001r,004n,,000U,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008?,,       818,?????????,001D,004b,,000M,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,000K,,,,,,,,,
008?,,       819,??.??????,000i,003?,,0001,,,2,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008?,,       821,???.??????????,0017,002P,,0001,,,8,10.07.2009,10.07.2009,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008?,,       822,?????????,0017,005G,,0003,,,8,10.07.2009,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
008?,,       823,?????????? ??????????,0017,0033,,000M,,,8,10.07.2009,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000L,,,,,,,,,
008?,,       824,??????????,0017,004u,,000Q,,,8,10.07.2009,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
008?,,       826,???????-?????????,0017,003A,,000R,,,8,10.07.2009,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
008?,,       827,????????,0017,003r,,000R,,,8,10.07.2009,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
008?,,       828,???????,0017,004x,,000Q,,,8,10.07.2009,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
008?,,       830,??????,0017,0035,,000Q,,,9,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
008?,,       831,???????,0017,004w,,0007,,,9,20.07.2009,09.07.2009,31.12.2010,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008?,,       834,???????????????? ?????????,001?,003C,,000Q,,,1,01.02.2010,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
008?,,       836,????-????????-??????,0011,004?,,0001,,,1,01.02.2010,19.07.2010,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008?,,       837,????-???????????,002O,001G,,0001,000F,,3,01.09.2010,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
008?,,       838,?????????? ??????? ????-????????,000I,004?,,000K,,,4,13.09.2010,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
008?,,       839,???????-?????????,001D,004?,,000F,,,5,09.11.2010,09.11.2010,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0090,,       840,???? ???,000P,004?,,0001,000B,,5,09.11.2010,15.11.2010,31.12.2012,????,,,,,,,,,,,,,,,,,,,,0003,,,,,,,,,
0093,,       841,?????????,001y,004?,,000Q,,,6,01.12.2010,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
0095,,       842,???. ??. ????? ?? ???,001G,004?,,000U,000?,,7,19.11.2010,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0096,,       843,????????,002T,004?,,000N,000C,,9,27.12.2010,01.01.2011,31.12.2012,????,,,,,,,,,,,,,,,,,,,,000U,,,,,,,,,
0097,,       844,???????,0017,003G,,000Q,,,1,28.01.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
0098,,       845,???.??.????? ?? ???,001G,004?,,000U,000?,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
009A,,       846,?????????? - ????-????????,000v,004?,,000K,000P,,3,01.03.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
009B,,       847,?????????? - ????-????????,0025,004?,,000K,000?,,5,01.03.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
009I,,       848,?????????? - ????-???????,001u,004?,,000K,0003,,6,10.03.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000H,,,,,,,,,
009J,,       849,??????? ???????????? ??????????? ??????,001u,004?,,0002,,,6,10.03.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
009K,,       850,??????-???????,001u,001n,,0003,,,6,10.03.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009L,,       851,????????,0025,004?,,000R,,,7,14.03.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000b,,,,,,,,,
009R,,       852,????-????????,0025,004?,,0001,000?,,8,01.03.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
009S,,       853,??????? ?? ????????-??????? ??????,001r,004?,,000N,,,9,29.03.2011,24.03.2011,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
009T,,       854,??????? (??????????),001D,004?,,000N,,,10,06.04.2011,06.04.2011,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
009U,,       855,?????????? ?????????? - ????-????????,0026,004?,,000K,000?,,320,01.07.2011,01.07.2011,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
009W,,       856,?????????? ?????????????????,001D,004?,,000R,,,328/?,06.07.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
009Y,,       857,????????? ?????? ??????????? ??????? ? ?,001r,004?,,000G,,,351/?,17.07.2011,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
009Z,,       858,????- ?????- ??????,000L,004?,,0001,,,385,29.03.2011,11.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
009a,,       859,????-????????-??????,0012,004?,,0001,,,386,06.04.2011,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
009i,,       860,?????????? ????????? - ????-????????,002E,004?,,000K,000Z,,387,22.09.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
009j,,       861,??????? ?????????,002p,004?,,000O,,,387,22.09.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000X,,,,,,,,,
009k,,       862,?????,001D,004?,,000R,,,389,27.09.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
009l,,       863,??????????? ?????? ???????????(????? -??,002F,002G,,0002,,,392,18.11.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
009m,,       864,??????? ??????????? ?????? ?? ????? ??,002F,001s,,0003,,,392,18.11.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009n,,       865,????-????????,002F,001F,,0001,000K,,392,18.11.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0007,,,,,,,,,
009r,,       866,????-????????,002R,004?,,0001,000?,,394,19.12.2011,01.07.2011,31.12.2013,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
009s,,       867,????-???????????,001u,0019,,0001,000H,,1,01.09.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0007,,,,,,,,,
009v,,       868,?????????? ??????? ???????? ????????? ??,002G,004?,,000K,000J,,47,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
009z,,       869,?????????? ??????? - ????-????????,002R,004?,,000K,000?,,396,01.11.2011,01.11.2011,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
009?,,       870,???????????,001t,003?,,000N,,,396,01.11.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
009?,,       871,????-????????,002R,001S,,0001,000?,,396,01.11.2011,01.11.2011,31.12.2013,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
009?,,       872,??????????? ?????? ???????????,001?,0027,,0002,,,2,07.02.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
009?,,       873,??????????? ?????? ???????????,002J,0027,,0002,,,3,08.02.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
009?,?/?,         1,??.???.???,000g,001K,,000F,000I,,4,24.02.2012,01.01.2012,31.12.2012,????,,,,,,,,,,,,,,,,,,,,0003,,,,,,,,,
009?,,       874,??????? ????????? ?????????,000v,003C,,000Q,,,1,21.03.2012,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
009?,,       875,????--????????????,001G,003U,,0001,000M,,1,01.01.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
009?,,       876,????-??????-?????????,002U,0049,,0001,000J,,1,01.01.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
009?,,       877,????????? (???????????),002J,001h,,0003,,,1,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009?,,       878,??????? ??????????? ?????? ?? ?????,000m,000o,,0003,,,1,21.03.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009?,,       880,????????? ( ???????????),002U,001h,,0003,,,1,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009?,,       881,??????????? ?????? ????????????,002W,002B,,0002,000E,,1,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
009?,,       882,?????????(????????????),002W,001p,,0003,,,1,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009?,,       883,???????????? ??????????? ??????,002O,002A,,0002,,,1,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
009?,,       884,?????????,002O,005G,,0003,,,1,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009?,,       885,??????? ??????????? ?????? ?? ????? ?? ?,001?,000o,,0003,,,1,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009?,,       886,???.??????  ?????. ??????? ?  ???. ???.,001r,0052,,000O,001j,,1,01.03.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000W,,,,,,,,,
009?,,       887,??????? ??????????? ?????? ?? ????? ??,000j,000o,,0003,,,1,01.01.2012,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009?,,       888,??????? ??????????? ?????? ?? ????? ??,000q,000o,,0003,,,1,01.01.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009?,,       889,??????? ??????????? ?????? ?? ?????,001m,000o,,0003,,,1,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
