"POST_RN,C,4","POST_PREFI,C,4","POST_NUM,C,10","POST_CODE,C,40","SUBDIV_RN,C,4","TIPDOL_RN,C,4","DBLDOL_RN,C,4","KATPER_RN,C,4","SPEC_RN,C,4","WORK_RN,C,4","ORDERNUM,C,15","ORDERDATE,D","STARTDATE,D","ENDDATE,D","ISDECLARE,L","NOTE,M","NAMENOMINA,M","NAMEGENITI,M","NAMEDATIVE,M","NAMEACCUSA,M","NAMEABLATI,M","NAMEPREPOS,M","SNAMNOMINA,C,240","SNAMGENITI,C,240","SNAMDATIVE,C,240","SNAMACCUSA,C,240","SNAMABLATI,C,240","SNAMPREPOS,C,240","MARK1_RN,C,4","MARK2_RN,C,4","MARK3_RN,C,4","MARK4_RN,C,4","MARK5_RN,C,4","STAJBS_RN,C,4","GRPDOL_RN,C,4","SDOC_RN,C,4","SDOC_NUM,C,10","SDOC_DATE,D","SDOCORG_RN,C,4","EDOC_RN,C,4","EDOC_NUM,C,10","EDOC_DATE,D","EDOCORG_RN,C,4","CDOP,C,1"
009?,,       890,??????? ??????????? ?????? ?? ????? ?? ?,001n,000o,,0003,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
009?,,       891,??????? ??????????? ?????? ?? ????? ??,0010,000o,,0003,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00A0,,       892,??????? ??????????? ?????? ?? ????? ??,001?,000o,,0003,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00A1,,       893,??????????  - ????-????????,002F,003c,,000K,000K,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
00A3,,       894,??????????? ?????? ??????????? (???????,002F,003?,,0002,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00A4,,       895,??????? ?? ???????? ????????????,001r,002g,,000N,,,1,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00A5,,       896,??????-???????????,000u,004U,,000M,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000K,,,,,,,,,
00A7,,       897,???? ??????,001G,0054,,0001,,,1,01.11.1945,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00A8,,       898,?????????? ?? ?????? ? ???????????????,001r,0056,,000N,,,1,23.04.2012,23.04.2012,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00AD,,       899,???? -????????( ???????),0011,001F,,0001,000K,,565,28.06.2012,28.06.2012,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AF,,       900,?????????,002b,003f,,000N,,,567,14.08.2012,01.01.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00AG,,       901,?????????  ??????,002b,0058,,000O,,,1,01.01.1945,01.01.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000W,,,,,,,,,
00AH,,       902,??????????? ??????,000q,0029,,0002,,,?,01.08.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00AI,,       903,?????????,001G,000n,,0003,,,?,03.09.2012,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00AJ,,       904,?????????? ?????????? - ???? ??,001?,0059,,000K,000?,,?,26.09.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
00AK,,       905,??????? ??????????? ??????,001?,0025,,0002,000e,,132,16.10.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
00AL,,       906,?????????? ?? ?????? ? ?????????,001r,005C,,000G,,,,,23.04.2012,23.04.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AM,,       907,???????-????? ?? ????,++++,005D,,000F,,,,,30.10.2012,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AN,,       908,???????-?????,++++,002s,,000F,,,,,30.10.2012,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AQ,,       909,???? ?????????????? ???????????,001?,001N,,0001,000N,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00AR,,       910,??????? ??????????? ??????,002r,0025,,0002,000p,,626,21.11.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
00AS,,       911,????????????,002b,002h,,000N,,,25,07.12.2012,07.12.2012,30.06.2013,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AT,,       912,?????????,000x,005G,,0003,,,258,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00AW,,       913,????????,001r,005H,,000R,,,258,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000b,,,,,,,,,
00AX,,       914,????????,000v,004?,,000V,000C,,328,29.12.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000i,,,,,,,,,
00AY,,       915,??????????? ??????,000j,0029,,0002,000e,,25,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00AZ,,       916,????????????,002e,002h,,000N,,,5,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00Aa,,       917,?????????  ??????,002e,0058,,000O,,,6,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000W,,,,,,,,,
00Ab,,       918,????????????,0025,004Q,,0002,000?,,1,09.01.2013,01.11.1945,31.12.2012,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00Ag,,       920,?????????? ??????? - ????-?????????,002f,004?,,000K,000?,,3,09.01.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
00Ai,,       921,????-????????,002f,004?,,0001,000?,,3,09.01.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00Aj,,       922,??????????? ?????????,002f,004Q,,0002,,,2,09.01.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,000A,,,,,,,,,
00Al,,       923,??????????? ???????????,002f,002M,,0002,,,3,09.01.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000A,,,,,,,,,
00Am,,       924,?????????,002f,000n,,0003,,,3,09.01.2013,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Ap,,       925,??????????? ??????  ??????????. ????????,001?,005S,,0002,,,3,09.01.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000B,,,,,,,,,
00Az,,       928,??????????? ?????????,0025,004Q,,0002,,,3,09.01.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,000A,,,,,,,,,
00A?,,       929,??????????? ??????,001G,0050,,0002,,,2,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00A?,,       930,??????????? ??????,000i,0050,,0002,,,3,09.01.2013,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00A?,,       931,?????????? - ????-????????,002g,004?,,000K,000?,,145,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
00A?,,       932,????-????????,002g,004?,,0001,000?,,145,01.11.1945,01.11.1945,16.02.2014,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00A?,,       933,????????? (????????),001?,004?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00A?,,       934,?????????? - ????-???????,000i,000K,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,000H,,,,,,,,,
00A?,,       935,????-????????,0026,001S,,0001,000?,,12,01.07.2011,01.07.2011,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00A?,,       936,??????? ??????????? ??????,001?,0025,,0002,,,257,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
00A?,,       937,??????????? ?????????,000v,004Q,,0002,,,23,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,002b,,,,,000A,,,,,,,,,
00A?,,       938,?????????? - ????-????????,002i,004?,,000K,000?,,253,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
00A?,,       939,????-????????,002i,001S,,0001,000?,,253,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00A?,,       940,????????? 1 ???.,000a,005d,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00A?,,       941,????????? 2 ???.,000a,005e,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000R,,,,,,,,,
00A?,,       942,????????? ??????,001o,0057,,000O,,,65,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000W,,,,,,,,,
00A?,,       943,????????? 2 ???.,001o,005i,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000R,,,,,,,,,
00A?,,       944,???????????? 2 ???.,002e,005h,,000N,,,5,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000R,,,,,,,,,
00A?,,       945,??????????? 2 ???.,001t,005j,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000R,,,,,,,,,
00A?,,       946,???????????,001t,003?,,000N,,,396,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00A?,,       947,????????? ?? ??????,001?,005g,,000M,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000K,,,,,,,,,
00A?,,       948,??????? 1 ???.,000x,005f,,000N,,,55,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00A?,,       949,??????? 1 ???.,000y,005f,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00A?,,       950,??????? ?? ?????? ????? 1 ???.,002p,002i,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00A?,,       951,??????? ?? ?????????? 1 ???.,001r,002k,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00A?,,       952,??????? ????????.?????? 1 ???.,002p,004X,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00A?,,       954,???????,002p,005O,,000N,,,3,09.01.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00A?,,       955,??????? ?? ??????????????? 1 ???.,001r,004W,,000N,,,2,01.11.1945,01.07.2013,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00A?,,       957,??????? ?? ????????. ????????????1 ???,000u,003x,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00A?,,       958,????-??????,000v,005k,,0001,,,3,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00B0,,       959,????-??????,001G,0054,,0001,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00B2,,       960,??????????? ??????,000h,0050,,0002,,,254,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000B,,,,,,,,,
00B3,,       961,??????? ?? ???????????????,002m,004W,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00B4,,       962,???????,002m,005O,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00B6,,       964,??????? ?????????,002E,0025,,0002,000E,,9,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
00B7,,       965,????????? ?????????,001D,0034,,000M,,,        6,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000N,,,,,,,,,
00B8,,       966,??????? ???????,002p,005s,,000O,,,   7,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000X,,,,,,,,,
00B9,,       967,?????????  ??????,002m,0058,,000O,,,4,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000W,,,,,,,,,
00BF,,       968,??????? ?? ?????. ????. ????. ? ???.???,002p,005t,,000N,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00BI,,       969,??????? ?? ??????? ??. ?????,002p,005u,,000N,,,0,21.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00BJ,,       970,??????? ?? ????????.-?????. ?????????,002p,005v,,000N,,,0,22.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00BK,,       971,??????? ?? ??????????? ??????????,002p,005w,,000N,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00BL,,       972,??????? ?? ???????????? ??????? ????????,002p,005x,,000N,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00BM,,       973,??????? ?? ????? ? ????????? 1 ?????????,002p,005y,,000N,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00BN,,       974,???????????,002p,005z,,000M,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000K,,,,,,,,,
00BO,,       975,??????? ???????? ????????????? ??????,002p,005?,,000L,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000J,,,,,,,,,
00BR,,       978,?????????,002r,005G,,0003,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00BS,,       979,???????  ??????????? ?????? ?? ????? ??,002r,000o,,0003,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00BU,,       980,????????,002f,005H,,000R,,,0,01.01.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000b,,,,,,,,,
00Bc,,       984,??????? ??????? ?? ???????? ????????????,001r,005?,,000N,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000U,,,,,,,,,
00Be,,       985,??????? ??????? ?? ?????. ???. ??????,002p,005?,,000N,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000U,,,,,,,,,
00Bj,,       986,???.??.??.?? ???.???.,001G,005?,,000U,000?,,212/?,07.11.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0001,,,,,,,,,
00Bn,,       988,???????????,000y,003?,,000N,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00Bo,,       989,????-??????????,000P,001C,,0001,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00Bp,,       990,?????????,001D,004?,,000Q,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
00Br,,       991,?????????????????,001r,002y,,000L,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000I,,,,,,,,,
00Bv,,       992,??????????? ??????,002F,004A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00By,,       993,????-???????,000P,004F,,0001,0003,,1,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,0008,,,,,,,,,
00B?,,       994,???.??.????? ?? ????.? ???.????????,001r,005?,,000U,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00B?,,       996,?????. ?????????? ????-????????,002t,004?,,000K,,,1,01.11.1945,01.11.1946,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
00B?,,       997,??????-???????,0017,001n,,0003,,,8,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00B?,,       998,????-???????????,002?,003?,,0001,000G,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00B?,,       999,???????-??????????,002m,005?,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00B?,,      1001,???????? ???? ?????????,001D,005?,,000L,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000I,,,,,,,,,
00B?,,      1002,??????? ?? ???? ???? ???? ? ???-???,002p,005?,,000R,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000b,,,,,,,,,
00B?,,      1003,?????????,002f,005G,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00B?,,      1004,?????? ?? ???????????? ? ??????? ???????,002p,005?,,000M,,,0,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000K,,,,,,,,,
00B?,,      1005,????-???????????,001G,005?,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00B?,,      1006,????????,002u,003h,,0001,001h,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0006,,,,,,,,,
00B?,,      1007,?????????? - ????????,002u,005?,,000K,001h,,2,01.01.2014,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0002,,,,,,,,,
00B?,,      1009,????????? ???????,002u,003F,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
00B?,,      1010,??????? ??????????? ??????,001?,0025,,0002,,,257,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
00B?,,      1011,?????. ?????????? - ????-??????,002v,005?,,000K,0003,,,,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,000H,,,,,,,,,
00B?,,      1012,???. ??. ????? ?? ?????,001G,005?,,000U,000?,,7,19.11.2010,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00B?,,      1013,??????-???????,002x,001n,,0003,,,,,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00B?,,      1014,????????? 1 ???.,001o,005?,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00B?,,      1015,???? ???????????,002v,001G,,0001,0003,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0008,,,,,,,,,
00B?,,      1016,????????? (????????),002?,004?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00B?,,      1017,????????-????????,002?,002I,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00B?,,      1018,????-???????????,002?,003?,,0001,000G,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00B?,,      1019,??????? ?? ??????????,002m,005?,,000N,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00B?,,      1020,?????. ?????????? - ????-????????,001y,005?,,000K,000K,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0002,,,,,,,,,
00C0,,      1021,??????????? ?????? ??????????? (???????),002?,003?,,0002,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00C2,,      1023,????????,002g,005H,,000R,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000b,,,,,,,,,
00C4,,      1024,?????. ?????. ????-???????,002?,000K,,000K,0003,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
00C5,,      1025,???? ????????,002?,001S,,0001,000?,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00C6,,      1026,?????????? ?? ???????? ???????????,002?,005?,,0002,000e,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000A,,,,,,,,,
00C7,,      1027,?????. ?????. ????-???????,002G,000K,,000K,0003,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
00C8,,      1028,????-????????,002G,001I,,0001,000P,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00CA,,      1030,????-?????????????,002?,0017,,0001,0005,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0007,,,,,,,,,
00CB,,      1031,?????. ?????????? - ????-?????????????,002?,005?,,0001,0005,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,0002,,,,,,,,,
00CC,,      1032,??????? ??????????? ??????,002?,0025,,0002,000E,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
00CE,,      1033,?????????,002?,004A,,0002,000E,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00CF,,      1034,?????????,002?,005G,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00CJ,,      1037,??????????? ?????? ????????,002?,002D,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
00CK,,      1038,??????????? ?????? ???????????,002?,0027,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00CM,,      1039,??????????? ?????? ????????????,002?,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00CN,,      1040,????????? (?????????),002?,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00CP,,      1042,??????? ??????????? ??????,002?,003l,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
00CQ,,      1043,??????-???????,002?,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00CS,,      1045,????????? (???????????),002?,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00CV,,      1048,?????????? - ????-???????,002?,000K,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,000H,,,,,,,,,
00CW,,      1049,??????????? ?????? ????????????,002?,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00CY,,      1051,??????? ??????????? ??????,002?,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
00CZ,,      1052,????-???????,002?,004F,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0008,,,,,,,,,
00Cb,,      1054,??????-???????,002?,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Cg,,      1059,????????? (?????????),002?,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Cj,,      1062,??????? ??????????? ??????,001y,0025,,0002,000E,,626,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
