"POST_RN,C,4","POST_PREFI,C,4","POST_NUM,C,10","POST_CODE,C,40","SUBDIV_RN,C,4","TIPDOL_RN,C,4","DBLDOL_RN,C,4","KATPER_RN,C,4","SPEC_RN,C,4","WORK_RN,C,4","ORDERNUM,C,15","ORDERDATE,D","STARTDATE,D","ENDDATE,D","ISDECLARE,L","NOTE,M","NAMENOMINA,M","NAMEGENITI,M","NAMEDATIVE,M","NAMEACCUSA,M","NAMEABLATI,M","NAMEPREPOS,M","SNAMNOMINA,C,240","SNAMGENITI,C,240","SNAMDATIVE,C,240","SNAMACCUSA,C,240","SNAMABLATI,C,240","SNAMPREPOS,C,240","MARK1_RN,C,4","MARK2_RN,C,4","MARK3_RN,C,4","MARK4_RN,C,4","MARK5_RN,C,4","STAJBS_RN,C,4","GRPDOL_RN,C,4","SDOC_RN,C,4","SDOC_NUM,C,10","SDOC_DATE,D","SDOCORG_RN,C,4","EDOC_RN,C,4","EDOC_NUM,C,10","EDOC_DATE,D","EDOCORG_RN,C,4","CDOP,C,1"
00Cl,,      1063,????-???????,001y,001B,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,0008,,,,,,,,,
00Cn,,      1064,????-??????????,001y,001C,,0001,001Y,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00Co,,      1065,????-????????,001y,001I,,0001,000P,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00Cp,,      1066,????--????????????,001y,003U,,0001,000M,,1,01.01.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00Ct,,      1069,?????????,001y,005G,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Cu,,      1070,??????? ??????????? ??????,000x,0025,,0002,000e,,132,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
00Cv,,      1071,??????????? ?????? ???????????,000x,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00Cw,,      1072,???????????? ??????????? ??????,000x,002A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00Cx,,      1073,?????????,000x,005G,,0003,,,0,01.10.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Cz,,      1075,???????-??????????,000x,005?,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00C?,,      1076,?????????,001?,005G,,0003,,,0,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00C?,,      1083,??????????? ?????? ????????????,002x,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00C?,,      1089,????????? (?????????),002x,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00C?,,      1090,???. ??????,002?,0057,,000O,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000W,,,,,,,,,
00C?,,      1091,??????? ?????????? ?? ?????? ?????,002?,005?,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000U,,,,,,,,,
00C?,,      1092,??????? ??????? ?? ???????? ????????????,002?,005?,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000U,,,,,,,,,
00C?,,      1093,??????,002?,0035,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
00C?,,      1094,??????????? ?????????,002g,004Q,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,000A,,,,,,,,,
00C?,,      1095,??????????,002f,005?,,000Q,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
00C?,,      1096,????????? (????????),001?,004?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00C?,,      1097,????-???????????,000y,001G,,0001,000F,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00C?,,      1098,?????????,000y,005G,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00C?,,      1101,?????????,000K,004A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00C?,,      1102,???????,000y,005O,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00C?,,      1103,??????????? ?????,000y,005?,,000V,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00C?,,      1104,????????? ?????????????? ???????????,001?,005?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00C?,,      1105,?????????,001?,005G,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00C?,,      1106,??????? ??????????? ??????,002x,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
00C?,,      1107,??????????? ?????? ??????????? (???????),002x,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00C?,,      1108,????????? (????????????),002x,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00C?,,      1109,?????????  (????????),002x,004m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00C?,,      1110,??????????? ?????? ???????? (???????),002x,003V,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
00C?,,      1111,?????. ????-???????,002x,002O,,000K,0003,,6,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000H,,,,,,,,,
00C?,,      1112,???? -???????,002x,004F,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0008,,,,,,,,,
00D0,,      1113,??.????????? ?? ????? ?? ???.,002x,000o,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D2,,      1114,????????? (???????????),002x,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00DB,,      1115,??????????? ?????? ???????? (???????),000m,003V,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
00DF,,      1116,?????. ?????. ????-???????,002?,000K,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000H,,,,,,,,,
00DG,,      1117,??????????? ?????? ???????? (???????),002?,003V,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
00DI,,      1118,??. ????????? ?? ????? ?? ???.,002?,001s,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00DL,,      1119,?????????  (????????),002?,004m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00DM,,      1120,????????? (???????????),002?,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00DN,,      1121,????????? (????????),002?,004?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00DQ,,      1122,???? -???????,002?,004F,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,0008,,,,,,,,,
00DV,,      1123,????????? (????????????),002?,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00DY,,      1124,??????????? ?????? ????????????,001m,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00Da,,      1125,?????. ?????. ????-???????,000h,000K,,000K,0003,,6,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000H,,,,,,,,,
00Dc,,      1126,??.??????.?????????,000h,004?,,0002,,,2,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
00Dk,,      1127,????-??????,002v,0054,,0001,0003,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0008,,,,,,,,,
00Dl,,      1128,??.??????.?????????,002v,004?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
00Dm,,      1129,????????????????,002v,002H,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000B,,,,,,,,,
00Dn,,      1130,???????????? ??????????? ??????,002v,002A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00Do,,      1131,????????? (????????????),002v,001o,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Dq,,      1132,?????????? ?????????? - ????-???????,002?,000K,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,000H,,,,,,,,,
00Dr,,      1133,???? -???????,002?,004F,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,000?,,0008,,,,,,,,,
00Dt,,      1135,??????????? ?????? ???????? (???????),002?,003V,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
00Du,,      1136,??????????? ?????? ??????????? (???????),002?,003?,,0002,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00Dv,,      1137,??????????? ?????? ????????????,002?,002B,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00Dw,,      1138,??????-???????,002?,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Dx,,      1139,??. ????????? ?? ????. ?? ???.,002?,0045,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Dy,,      1140,?????????  (????????),002?,004m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Dz,,      1141,????????? (???????????),002?,001p,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1142,?????????  (????????),002?,004m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1143,????????? (???????????),002?,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1144,??. ????????? ?? ????. ?? ???.,002?,0045,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1145,????????? (?????????),002?,001k,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1146,??????????? ?????? ??????????? (???????),002?,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00D?,,      1147,????????? (???????????),002?,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1148,??????? ??????????? ??????,002?,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
00D?,,      1149,????????? (???????????),000P,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1150,??????????? ?????? ???????? (???????),0011,003V,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
00D?,,      1151,?????????  (????????),0011,004m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1152,????????? (???????????),0011,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1153,????????? ????. (???. ???????),0010,002C,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000D,,,,,,,,,
00D?,,      1154,???????????? ??????????? ??????,0010,002A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00D?,,      1155,????????? (????????????),0010,001o,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1156,??????????? ?????? ???????? (???????),001?,003V,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
00D?,,      1157,?????????  (????????),001?,004m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1158,???? ????????,0012,004L,,0001,000K,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,0007,,,,,,,,,
00D?,,      1159,??????????? ?????? ???????? (???????),0012,003V,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
00D?,,      1161,?????????  (????????),0012,004m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1162,??????????? ?????? ???????? (???????),001p,003V,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,002b,,,,,000C,,,,,,,,,
00D?,,      1163,??????????? ???????????,001p,002M,,0002,,,3,09.01.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000A,,,,,,,,,
00D?,,      1164,?????????  (????????),001p,004m,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00D?,,      1165,????????? (???????????),001p,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00E1,,      1166,????-????????,002F,001F,,0001,000K,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0007,,,,,,,,,
00E2,,      1167,??????? ??????????? ??????,002F,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
00E3,,      1168,????????? ????. (?????-????????),002F,002G,,0002,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00E4,,      1169,??????????? ???????????,002F,002M,,0002,,,3,09.01.2013,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000A,,,,,,,,,
00E5,,      1170,??????-???????,002F,001n,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00E7,,      1171,????????? (????????),002F,004?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00E9,,      1172,?????. ?????. ????-???????,001u,000K,,000K,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000H,,,,,,,,,
00EB,,      1173,????-????????????-????????????,001u,003?,,0001,000D,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,000?,,0007,,,,,,,,,
00EF,,      1174,??????????? ???????????,001u,002M,,0002,,,3,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000A,,,,,,,,,
00EJ,,      1175,????????? (????????),001p,004?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00EK,,      1176,????????? (????????),001u,004?,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00ER,,      1178,??????????? 1 ???,001t,003?,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00Ec,,      1179,??????? ??????????? ??????,0012,0025,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000E,,,,,,,,,
00Ed,,      1180,?????????? ?? ?????? ??????????,001t,0060,,000N,,,396,01.11.2011,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00Ee,,      1181,????-??????-?????????,000v,001E,,0001,000J,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00Eh,,      1182,???? -???????,000v,004F,,0001,0003,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00Ei,,      1183,???? ????????,000v,004L,,0001,000K,,2,01.11.1945,17.02.2014,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00Ep,,      1184,??????????? ?????? ??????????? (???????),000v,003?,,0002,000E,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00Er,,      1185,????????? (????????????),000v,0062,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Es,,      1186,?????????,000v,005G,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Et,,      1187,????????? (???????????),000v,004D,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Ey,,      1188,?????????,002u,005K,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,000h,,,,,,000C,,,,,,,,,
00E?,,      1190,?????????,001?,004A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00E?,,      1191,?????????,001?,005G,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00E?,,      1192,????-??????-?????????,002G,001E,,0001,000J,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00E?,,      1193,??????????? 1 ???,000u,003?,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000T,,,,,,,,,
00E?,,      1195,?????????,002b,002e,,000N,,,567,14.08.2012,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Q,,,,,,,,,
00E?,,      1196,????-????????,002g,001S,,0001,000?,,145,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00E?,,      1197,??????????- ????-????????,002g,004?,,000K,000?,,145,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0002,,,,,,,,,
00F3,,      1198,?????? ????,001y,003?,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000D,,,,,,,,,
00F5,,      1199,??????????? ??????,001G,004A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00FA,,      1200,?????????,001?,005G,,0003,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00FB,,      1201,??????? ?????????,000a,0064,,000N,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000U,,,,,,,,,
00FE,,      1202,???????? ?????????????,002?,0066,,000R,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000b,,,,,,,,,
00FF,,      1203,??????,002?,0035,,000Q,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
00FH,,      1204,????-???????????,002v,0019,,0001,000H,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0007,,,,,,,,,
00FI,,      1205,?????????,001G,005G,,0003,,,1,01.11.1945,01.11.1945,31.12.2013,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00FJ,,      1206,????-????????,001G,001A,,0001,000?,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00FK,,      1207,????-???????????,001G,004j,,0001,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00FL,,      1208,????-?????????????,002?,004q,,0001,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00FN,,      1209,???? ?? ???????? ???????????,002?,0068,,0001,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,0006,,,,,,,,,
00FO,,      1210,??????????? ??????,002?,004A,,0002,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00FP,,      1211,?????????,002?,005G,,0003,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00FQ,,      1212,????????? ?? ????????????,002?,0023,,0002,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00FR,,      1213,??????? ????????? ?????????,002?,003C,,000Q,,,2,01.11.1945,28.02.2014,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
00FS,,      1214,???????-?????????,002?,003A,,000R,,,1,01.11.1945,28.02.2014,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
00FT,,      1215,???????,002?,003G,,000Q,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
00FU,,      1216,?????????? ??????????,002?,0033,,000M,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000L,,,,,,,,,
00FX,,      1217,?????????????,002?,003r,,000R,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000c,,,,,,,,,
00FY,,      1218,????????? ???. ??????,002?,0034,,000M,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000N,,,,,,,,,
00FZ,,      1219,??????? ????.???.,0017,003C,,000Q,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
00Fa,,      1220,??????????? ??????,001?,004A,,0002,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000C,,,,,,,,,
00Fb,,      1221,?????????,002?,005G,,0003,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000F,,,,,,,,,
00Fc,,      1222,??.????????-????????,001?,0069,,0002,,,1,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000E,,,,,,,,,
00Fd,,      1223,???. ??. ??. ?? ???,001G,002S,,000U,000?,,7,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00Fe,,      1224,????????? ???????,002?,003F,,000Q,,,2,01.11.1945,11.03.2014,31.12.8888,????,,,,,,,,,,,,,,,,,,,,000Z,,,,,,,,,
00Ff,,      1225,??????????? ???????????? ??????,002?,006A,,0002,,,2,01.11.1945,01.11.1945,31.12.8888,????,,,,,,,,,,,,,,,002b,,,,,000C,,,,,,,,,
