"TIPDOL_RN,C,4","CATALOG_RN,C,4","PRG_ID,C,15","NUM,N,6,0","CODE,C,40","NAME,C,240","NAMEDOI,C,240","NAMEDOR,C,240","NAMEDOD,C,240","NAMEDOV,C,240","NAMEDOT,C,240","NAMEDOP,C,240","NAMEPOSLE,C,240","SHNAMEDO,C,240","SHNAMEPOSL,C,240","SHPZ,C,10","RANKMIN,N,4,0","RANKMAX,N,4,0","SNUBS_RN,C,4","STAJBS_RN,C,4","WORK_RN,C,4","GRPDOL_RN,C,4","SPEC_RN,C,4","SOKRNAME,C,80","ISDECLARE,L","OKPDTR,N,6,0","ADDSOLPFR,C,1","CODEMED,C,15","N17,N,3,0","N30,N,3,0"
000H,006w,,5,??????? ????,??????? ????,,,,,,,,,,101,13,18,,0009,,,,,????,0,,,0,0
000I,006w,,10,???. ??. ??. ?? ??,??????????? ???????? ????? ?? ???????? ??????,,,,,,,,,,102,11,16,,0009,,,,,????,0,,,0,0
000J,00uZ,,15,????.?????????,??????? ??????????? ??????,,,,,,,,,,102,9,15,,0009,,,,,????,0,,,0,0
000K,006w,,20,?????. ?????. ????-???????,?????????? ?????????? - ????-???????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
000L,0074,,25,??????? ?????????,??????? ?????????,,,,,,,,,,102.1,14,15,,0009,,,,,????,0,,,0,0
000n,00uZ,,35,????????? ???,?????????,,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
000o,0071,,40,??.????????? ?? ????? ?? ???.,??????? ??????????? ?????? ?? ????? ?? ????????,,,,,,,,,,421,3,4,,0009,,,,,????,0,,,0,0
000u,0074,,45,?????????,?????????,,,,,,,,,,103,5,11,,0009,,,,,????,0,,,0,0
0013,00uZ,,401,??-???????,????-???????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
0014,00uZ,,55,??.???. ?????.,???? ?????????????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
0016,00uZ,,65,??. ???. ?????.,???? ???????? ???????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
0017,006x,,70,????-?????????????,????-?????????????,,,,,,,,,,401,12,17,,0009,,,,,????,0,,,0,0
0018,006x,,75,????-??????????? ??????????,????-??????????? ??????????,,,,,,,,,,401,11,14,,0009,,,,,????,0,,,0,0
0019,006x,,80,????-???????????,????-???????????,,,,,,,,,,401,12,17,,0009,,,,,????,0,,,0,0
001A,006x,,85,????-????????,????-????????,,,,,,,,,,401,11,14,,0009,,,,,????,0,,,0,0
001B,00uZ,,90,????-???????,????-???????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
001C,006x,,95,????-??????????,????-??????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
001D,00uZ,,100,??. ???. ??????,???? ??????? ???????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
001E,006x,,105,????-??????-?????????,????-??????-?????????,,,,,,,,,,401,12,17,,0009,,,,,????,0,,,0,0
001F,00uZ,,110,????-????????,????-????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
001G,006x,,115,???? ???????????,????-???????????,,,,,,,,,,401,11,14,,0009,,,,,????,0,,,0,0
001H,00uZ,,120,????-????.-?????????,???? ??????-?????????,,,,,,,,,,401,12,17,,0009,,,,,????,0,,,0,0
001I,006x,,125,????-????????,????-????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
001J,006x,,130,???? ??,???? ?????????????? ???????????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
001K,00uZ,,135,????-???????1,????-???????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
001L,006x,,140,????-????????,????-????????,,,,,,,,,,401,11,14,,0009,,,,,????,0,,,0,0
001M,00uZ,,145,???? ????????? ?????,???? ????????? ?????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
001N,006x,,150,???? ???,???? ?????????????? ???????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
001O,00uZ,,155,??.???????.,???? ???????? ?????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
001P,00uZ,,160,??. ?????????.,???? ???????????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
001Q,00uZ,,165,????-???????????,???? ???????????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
001R,00uZ,,170,????-????????-????????? (??????),????-????????-????????? (??????),,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
001S,006x,,175,????-????????,????-????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
001T,00uZ,,180,????-????????????,????- ?????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
001U,00uZ,,185,????-?????????????,???? ?????????????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
001V,00uZ,,190,????,????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
001W,00uZ,,195,???. ??.?????,????????? ????????? ?????,,,,,,,,,,421,0,0,,0009,,,,,????,0,,,0,0
001X,00uZ,,200,???.???. ????.?,????????? ???????? ?????????????? ???????????,,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001Y,00uZ,,205,????????? ????????,????????? (????????),,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
001a,00uZ,,210,??.????????? ?? ????? ??,??????? ???????????? ?????? ?? ????? ?? ????????,,,,,,,,,,421,0,0,,0009,,,,,????,0,,,0,0
001b,00uZ,,215,???. ???????.,????????? ???????????,,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001c,00uZ,,220,????????? ?????,?????????,,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
001d,00uZ,,225,????????? ???????? ???. ???????,?????????  (??????? ??????????? ?????? ?? ????? ?? ????????),,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
001e,00uZ,,230,????????? ???????????,?????????  (??????? ??????????? ?????? ?? ????? ?? ????????),,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
001f,00uZ,,235,????????? ????.???.,?????????,,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001g,00uZ,,240,???. ???. ?????,????????? ???????? ????????????,,,,,,,,,,421,0,0,,0009,,,,,????,0,,,0,0
001h,00uZ,,245,????????? ???????????,????????? (???????????),,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001j,00uZ,,250,????????? ???.,?????????,,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001k,0071,,255,????????? (?????????),????????? (?????????),,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001l,00uZ,,260,?????????-????????,????????? (????????),,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001m,00uZ,,265,????????? ????????,????????? (????????),,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
001n,0071,,270,??????-???????,??????-???????,,,,,,,,,,421,3,4,,0009,,,,,????,0,,,0,0
001o,0071,,275,????????? (????????????),????????? (????????????),,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001p,0071,,280,????????? (????????????),????????? (????????????),,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001q,0071,,285,????????? (????????),????????? (????????),,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
001r,00uZ,,290,??.?/?????? ?? ?????,??????? ??????????? ?????? ?? ????? ?? ????????,,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
001s,0071,,295,??. ????????? ?? ????? ?? ???.,"??????? ??????????? ?????? ?? ????? ?? ???????? (?????-??????????????? ????????, ??????????? ?????????? ??????????, ?????????????? ??????????????????????? ????????, ???????? ??? ??????????? ?????????)",,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
001u,006z,,300,????????? ???????????,??????????? ?????? ???????????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
001v,00uZ,,305,????????? ??,??????????? ?????? ?????????????? ???????????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
001w,00uZ,,310,?/??????,??????????? ??????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
001x,00uZ,,315,???.???????????,??????????? ???????????,,,,,,,,,,411,4,5,,0009,,,,,????,0,,,0,0
001y,006z,,320,??????????? ?????? ????????????????,??????????? ?????? ????????????????,,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
0020,00uZ,,329,????????? ?????,??????????? ??????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
0021,00uZ,,335,?/???. ?????.,????????? ???????????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
0022,00uZ,,340,????????? ???????? ???????,??????????? ?????? ?? ????????????,,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
0023,00uZ,,345,????????? ?? ????????????,??????????? ?????? ?? ???????????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
0024,00uZ,,350,?????????1,?????????,,,,,,,,,,411,7,10,,0009,,,,,????,0,,,0,0
0025,006z,,355,??????? ??????????? ??????,??????? ??????????? ??????,,,,,,,,,,411,9,12,,0009,,,,,????,0,,,0,0
0026,00uZ,,360,????????? ??.???.,??????????? ??????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
0027,00uZ,,365,????????? ????????.,??????????? ?????? ???????????,,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
0028,00uZ,,370,?/???.???.????,????????? ???????? ???????????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
0029,00uZ,,375,?/?,??????????? ??????,,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
002A,006z,,380,???????????? ??????????? ??????,???????????? ??????????? ?????? (??????????? ????),,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
002B,006z,,385,????????? ???????????? (???????),??????????? ?????? ???????????? (??????????? ????),,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
002C,006z,,390,????????? ????. (???. ???????),??????????? ?????? ??????????? (??????? ?????????? ??????? ???????),,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
002D,00uZ,,395,????????? ????????,??????????? ?????? ???????? (??????????? ????),,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
002E,00uZ,,400,?????????1,??????????? ??????,,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
002F,006z,,405,?????????-??????????,??????????? ??????-??????????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
002G,006z,,410,????????? ????. (?????-????????),"??????????? ?????? ??????????? (?????-??????????????? ????????, ??????????? ??????????)",,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
002H,006z,,415,????????????????,????????????????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
002I,006z,,420,????????-????????,????????-???????? (??????????? ???????????? ??????),,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
002J,00uZ,,425,?????-??????,????????-???????????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
002K,00uZ,,430,????????1,????????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
002L,00uZ,,435,??????? ???.,??????? ????????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
002M,006z,,440,??????????? ???????????,??????????? ???????????,,,,,,,,,,411,4,5,,0009,,,,,????,0,,,0,0
002N,006w,,445,?????. ?????. ????? ????????? ????-?????,?????????? ?????????? ????? ????????? - ????-???????,,,,,,,,,,401,12,17,,0009,,,,,????,0,,,0,0
002O,006w,,450,?????. ????-???????,?????????? - ????-???????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
002P,006w,,455,?????.????-????????????-????????????,?????????? - ????-????????????-????????????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
002S,006w,,460,???. ??. ??. ?? ???,??????????? ???????? ????? ?? ??????????????-???????????? ??????,,,,,,,,,,102,0,0,,0009,,,,,????,0,,,0,0
002T,006w,,465,???. ??. ??. ?? ????????,??????????? ???????? ????? ?? ????????,,,,,,,,,,102,0,0,,0009,,,,,????,0,,,0,0
002U,0074,,470,???.??.??.????.,??????????? ???????? ????? ?? ????????????? ????????,,,,,,,,,,102.1,14,15,,0009,,,,,????,0,,,0,0
002V,0074,,475,???. ??.??. ?? ? ??,??????????? ???????? ????? ?? ?? ? ??????????????? ??????,,,,,,,,,,102.1,14,15,,0009,,,,,????,0,,,0,0
002W,0074,,480,?????????  ??,????????? ?????? ??????,,,,,,,,,,102.1,12,12,,0009,,,,,????,0,,,0,0
002X,0074,,485,?????????,????????? ?????? ???????????,,,,,,,,,,102.1,6,14,,0009,,,,,????,0,,,0,0
002Y,006w,,490,?????. ????-??????-?????????,?????????? - ????-??????-?????????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
002Z,00uZ,,495,?????????(????????),????????? (????????),,,,,,,,,,421,0,0,,0009,,,,,????,0,,,0,0
002a,00uZ,,500,?????????(????????),????????? (????????),,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
002b,0074,,505,???.??.???.,??????????? ???????? ??????????,,,,,,,,,,102.1,13,14,,0009,,,,,????,0,,,0,0
002e,0074,,520,?????????,?????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
002f,0074,,525,????. ?? ??????,?????????? ?? ??????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002g,0074,,530,??????? ?? ???.?????.,??????? ?? ???????? ????????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002h,0074,,535,????????????,????????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
002i,0074,,540,??????? ?? ?????? ????? 1 ???.,??????? ?? ?????? ????? 1 ?????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
002k,0074,,550,??????? ?? ?????????? 1 ???.,??????? ?? ?????????? 1 ?????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
002l,0074,,555,???.- ???????.,???????-???????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002o,0074,,565,????. ???-???.,?????? ?????- ??????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002p,0074,,570,??????1,??????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002r,0074,,575,???.???.???????-?????,????????? ??????-???????-????? ?? ???????? ?? ??????????? ???????????? ? ??????????????  ?????????,,,,,,,,,,102.1,10,15,,0009,,,,,????,0,,,0,0
002s,0074,,580,???????-?????,???????-????? ?? ???????? ?? ??????????? ???????????? ? ?????????????? ?????????,,,,,,,,,,431,10,14,,0009,,,,,????,0,,,0,0
002t,0074,,585,???.???. ?????.,??????? ?? ???????????? ?????-?????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002u,0074,,590,???????????,???????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002v,0074,,595,????. ???.?????,?????? ?????-?????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002w,0074,,600,??????????,??????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002x,0074,,605,????.?? ?/?????,?????????? ?? ?????????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
002y,0074,,610,?????????????????,?????????????????,,,,,,,,,,103,3,3,,0009,,,,,????,0,,,0,0
002z,0074,,615,????? ?? ?????????,????? ?? ?????????,,,,,,,,,,103,3,3,,0009,,,,,????,0,,,0,0
0030,0074,,620,??????????,??????????,,,,,,,,,,103,3,5,,0009,,,,,????,0,,,0,0
0031,0074,,625,?????????-??????????,?????????-??????????,,,,,,,,,,103,3,3,,0009,,,,,????,0,,,0,0
0032,0074,,630,????????1,????????,,,,,,,,,,103,4,4,,0009,,,,,????,0,,,0,0
0033,0074,,635,?????????? ??????????,?????????? ??????????,,,,,,,,,,103,3,4,,0009,,,,,????,0,,,0,0
0034,0074,,640,????????? ???. ??????,?????????  ?????????????? ??????,,,,,,,,,,102.1,7,8,,0009,,,,,????,0,,,0,0
0035,0074,,645,??????,??????,,,,,,,,,,103,2,2,,0009,,,,,????,0,,,0,0
0036,0074,,650,???.???????,?????????? ???????,,,,,,,,,,103,4,6,,0009,,,,,????,0,,,0,0
0037,0074,,655,??????,??????,,,,,,,,,,103,1,2,,0009,,,,,????,0,,,0,0
0038,0074,,660,????????.,??????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
0039,0074,,665,??????,??????,,,,,,,,,,103,2,10,,0009,,,,,????,0,,,0,0
003A,0074,,670,???????-?????????,???????-?????????,,,,,,,,,,103,2,10,,0009,,,,,????,0,,,0,0
003B,0074,,675,?????????? ???????????????.,?????????? ?????????????????,,,,,,,,,,103,2,6,,0009,,,,,????,0,,,0,0
003C,0074,,680,??????? ????.???.,??????? ????????? ?????????,,,,,,,,,,103,2,2,,0009,,,,,????,0,,,0,0
003D,0074,,685,????,????,,,,,,,,,,103,2,2,,0009,,,,,????,0,,,0,0
003E,0074,,690,????????,????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003F,0074,,695,?????????  ???????,????????? ???????,,,,,,,,,,103,1,2,,0009,,,,,????,0,,,0,0
003G,0074,,700,???????,???????,,,,,,,,,,103,1,1,,0009,,,,,????,0,,,0,0
003H,0074,,705,???.?? ????.??????,??????? ?? ???????????? ??????,,,,,,,,,,103,1,2,,0009,,,,,????,0,,,0,0
003I,0074,,710,?????1,?????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003K,0074,,720,???????????,???????????,,,,,,,,,,103,1,1,,0009,,,,,????,0,,,0,0
003L,0074,,725,??????????????????,??????????????????,,,,,,,,,,103,1,10,,0009,,,,,????,0,,,0,0
003O,0074,,735,????????? ???????,????????? ???????,,,,,,,,,,103,2,2,,0009,,,,,????,0,,,0,0
003P,0074,,740,???.????.???.,?????????? ??????????? ???????,,,,,,,,,,103,4,6,,0009,,,,,????,0,,,0,0
003Q,0074,,745,???.?????????????,?????????? ?????????????,,,,,,,,,,102.1,6,12,,0009,,,,,????,0,,,0,0
003R,0074,,750,????? 4,????? 4 ???????,,,,,,,,,,103,2,6,,0009,,,,,????,0,,,0,0
003S,00uZ,,755,???? ??????,???? ??????,,,,,,,,,,401,9,9,,0009,,,,,????,0,,,0,0
003U,006x,,759,????-????????????,????-????????????,,,,,,,,,,401,11,14,,0009,,,,,????,0,,,0,0
003V,006z,,765,??????????? ?????? ???????? (???????),??????????? ?????? ???????? (??????????? ????),,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
003W,00uZ,,770,??????????,??????????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
003X,006w,,775,?????.???? ???,?????????? - ???? ??????????? ???????????? ???????????,,,,,,,,,,401,12,17,,0009,,,,,????,0,,,0,0
003Y,006x,,780,???? ???,???? ??????????? ???????????? ???????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
003Z,00uZ,,785,??????1,??????,,,,,,,,,,431,0,0,,0009,,,,,????,0,,,0,0
003a,0074,,790,????.????.,???????-??????????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003b,0074,,795,??????????????,??????????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003c,006w,,800,?????. ????-????????,??????????  - ????-????????,,,,,,,,,,401,12,18,,0009,,,,,????,0,,,0,0
003f,0074,,810,??????.,?????????,,,,,,,,,,103,6,11,,0009,,000Q,,,????,0,,,0,0
003g,0074,,815,?????-???????,?????-???????,,,,,,,,,,431,0,0,,0009,,,,,????,0,,,0,0
003h,006x,,820,????????,????????,,,,,,,,,,431,11,0,,0009,,,,,????,0,,,0,0
003i,006z,,825,??????????? ?????? ????????,??????????? ?????? ????????,,,,,,,,,,411,9,11,,0009,,,,,????,0,,,0,0
003l,00uZ,,830,??.?????????,??????? ??????????? ??????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
003m,00uZ,,835,?????????1,?????????,,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
003n,0071,,840,????????? ????????????????,????????? ????????????????,,,,,,,,,,421,0,0,,0009,,,,,????,0,,,0,0
003o,00uZ,,845,????????? -?????????,????????? -?????????,,,,,,,,,,421,0,0,,0009,,,,,????,0,,,0,0
003q,006z,,850,????????,????????,,,,,,,,,,411,9,12,,0009,,,,,????,0,,,0,0
003r,0074,,847,?????????????,?????????????,,,,,,,,,,103,2,10,,0009,,,,,????,0,,,0,0
003s,0074,,855,???????? ?? ?????? ?????,???????? ?? ?????? ?????,,,,,,,,,,103,2,2,,0009,,,,,????,0,,,0,0
003t,0074,,860,??????? ?????,??????? ?????,,,,,,,,,,103,2,2,,0009,,,,,????,0,,,0,0
003u,0074,,865,??????.??????? ?????,????????? ??????? ?????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003v,0074,,870,???????-?????-???.??????,???????-?????-????????? ??????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003w,0074,,875,???????-?????,???????-?????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003x,0074,,880,??????? ?? ????????. ???????????? 1 ???.,??????? ?? ???????????? ???????????????? ???????????? 1 ?????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
003y,00uZ,,885,???? ?????????,???? ?????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
003?,00uZ,,451,???.?????. ????-?????????,?????????? ??????????  ???? ?????????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
003?,006z,,356,??????? ??????????? ??????,??????? ??????????? ??????,,,,,,,,,,102,0,0,,0009,,,,,????,0,,,0,0
003?,00uZ,,501,?????????-??????????,?????????-??????????,,,,,,,,,,421,0,0,,0009,,,,,????,0,,,0,0
003?,00uZ,,171,??.??????,???? ??????,,,,,,,,,,401,9,9,,0009,,,,,????,0,,,0,0
003?,0074,,671,??????? ?? ??????????,??????? ?? ??????????,,,,,,,,,,103,2,10,,0009,,,,,????,0,,,0,0
003?,00uZ,,890,?/???.???????,????????? ???????,,,,,,,,,,421,0,0,,0009,,,,,????,0,,,0,0
003?,006x,,895,??????,??????,,,,,,,,,,431,10,16,,0009,,,,,????,0,,,0,0
