"TIPDOL_RN,C,4","CATALOG_RN,C,4","PRG_ID,C,15","NUM,N,6,0","CODE,C,40","NAME,C,240","NAMEDOI,C,240","NAMEDOR,C,240","NAMEDOD,C,240","NAMEDOV,C,240","NAMEDOT,C,240","NAMEDOP,C,240","NAMEPOSLE,C,240","SHNAMEDO,C,240","SHNAMEPOSL,C,240","SHPZ,C,10","RANKMIN,N,4,0","RANKMAX,N,4,0","SNUBS_RN,C,4","STAJBS_RN,C,4","WORK_RN,C,4","GRPDOL_RN,C,4","SPEC_RN,C,4","SOKRNAME,C,80","ISDECLARE,L","OKPDTR,N,6,0","ADDSOLPFR,C,1","CODEMED,C,15","N17,N,3,0","N30,N,3,0"
003?,0074,,352,???????????,???????????,,,,,,,,,,103,6,13,,0009,,,,,????,0,,,0,0
003?,0074,,11,???.??.??. ?? ??????.???????.,??????????? ???????? ????? ?? ???????????? ????????????,,,,,,,,,,102.1,11,16,,0009,,,,,????,0,,,0,0
003?,0074,,791,???????,???????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003?,0074,,311,????????,????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003?,006x,,900,????-???????????,????-???????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
003?,00uZ,,886,???? ??????,???? ??????,,,,,,,,,,401,10,10,,0009,,,,,????,0,,,0,0
003?,00uZ,,905,?/????.?????.???.,????????? ????????? ????????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
003?,0074,,816,?????-??????? ???.???.,?????-???????-????????? ??????,,,,,,,,,,102.1,0,0,,0009,,,,,????,0,,,0,0
003?,00uZ,,416,?????.??????,???????-??????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
003?,00uZ,,71,??. ?????????,???? ?????????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
003?,006z,,72,?????? ????,?????? ????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
003?,00uZ,,73,???? ??????-?????????,????-??????-?????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
003?,00uZ,,301,?/?????.????????,????????? ???????????,,,,,,,,,,411,0,0,,0009,,,,,????,0,,,0,0
003?,006x,,74,????-????????????-????????????,????-????????????-????????????,,,,,,,,,,401,12,17,,0009,,,,,????,0,,,0,0
003?,0074,,910,??????????? 1 ???,??????????? 1 ?????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
003?,0074,,915,??????,??????,,,,,,,,,,103,9,9,,0009,,,,,????,0,,,0,0
003?,00uZ,,920,????????? ?????? ?????,????????? ?? ?????? ?????,,,,,,,,,,421,0,0,,0009,,,,,????,0,,,0,0
003?,00uZ,,925,???.????-???????,?????????? ????-???????,,,,,,,,,,401,0,0,,0009,,,,,????,0,,,0,0
003?,00uZ,,930,????????? ??????.,??????????? ?????? ???????????,,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
003?,006z,,935,??????????? ?????? ??????????? (???????),??????????? ?????? ??????????? (??????????? ????),,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
003?,00uZ,,940,??.??????. ?/?,??????? ???????????? ??????????? ??????,,,,,,,,,,411,9,12,,0009,,,,,????,0,,,0,0
003?,00uZ,,945,????-???????? ?????. ?????-???????,????-???????? ???????????? ?????-???????,,,,,,,,,,401,11,17,,0009,,,,,????,0,,,0,0
003?,00uZ,,950,????????? ???????? (???????? ??????),??????????? ?????? ????????,,,,,,,,,,411,8,11,,0009,,,,,????,0,,,0,0
003?,00uZ,,955,????????? ???????? ???????? ??????,????????? (????????),,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
0040,00uZ,,960,??????? ??????????? ?????? ?? ????? ??,??????? ??????????? ?????? ?? ????? ?? ????????,,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
0042,006w,,965,?????. ????-???????????,?????????? - ????-???????????,,,,,,,,,,401,13,17,,0009,,,,,????,0,,,0,0
0043,00uZ,,970,???????????????? ???????,???????????????? ???????,,,,,,,,,,411,9,12,,0009,,,,,????,0,,,0,0
0044,00uZ,,975,??.????????? ?? ????? ?? ????????,??????? ??????????? ?????? ?? ????? ?? ????????,,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
0045,0071,,980,??. ????????? ?? ????. ?? ???.,??????? ??????????? ?????? ?? ????? ?? ????????,,,,,,,,,,421,2,4,,0009,,,,,????,0,,,0,0
0046,006w,,985,?????. ????--???????????,?????????? - ????-???????????,,,,,,,,,,401,14,18,,0009,,,,,????,0,,,0,0
0047,0074,,990,???????????????,???????????????,,,,,,,,,,411,6,0,,0009,,,,,????,0,,,0,0
0048,00uZ,,995,?????.- ???? ???,??????????-???? ?????????????? ???????????,,,,,,,,,,401,12,17,,0009,,,,,????,0,,,0,0
0049,00uZ,,1000,????-??????-          ?????????,????-??????-            ?????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
004A,006z,,1005,??????????? ??????,??????????? ??????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
004B,00uZ,,1010,?????? ????1,?????? ????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
004C,00uZ,,1015,????????? ????. ???????,????????? ?????????????????? ????????,,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
004D,0071,,1020,????????? (???????????),????????? (???????????),,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
004F,006x,,1025,???? -???????,????-???????,,,,,,,,,,401,12,17,,0009,,,,,????,0,,,0,0
004G,00uZ,,1030,??.?????????-??????????,??????? ??????????? ??????-??????????,,,,,,,,,,411,9,12,,0009,,,,,????,0,,,0,0
004H,0074,,1035,??????? ???,???????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
004I,0074,,1040,??????,??????,,,,,,,,,,103,4,8,,0009,,,,,????,0,,,0,0
004L,006x,,1050,???? ????????,????-????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
004M,00uZ,,1055,????????? ???,?????????,,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
004P,00uZ,,1060,???????? ?/?,????????,,,,,,,,,,431,11,14,,0009,,,,,????,0,,,0,0
004Q,006z,,1065,??????????? ?????????,??????????? ?????????,,,,,,,,,,411,5,9,,0009,,,,,????,0,,,0,0
004S,00uZ,,1070,????????? ???,?????????,,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
004T,00uZ,,1075,????????? ?????????,?????????,,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
004U,0074,,1080,??????-???????????,??????-??????????? ??? ???????????? ????? ????????????? ???????,,,,,,,,,,103,4,8,,0009,,,,,????,0,,,0,0
004V,0074,,1085,??????? ?????????????? ????????,"??????? ?? ???????????? ?????????????? ???????? ""?????????""",,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
004W,0074,,1090,??????? ?? ??????????????? 1 ???.,??????? ?? ???????????? ???????????? 1 ?????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
004X,0074,,1095,??????? ????????.?????? 1 ???.,??????? ?? ???????????? ?????????? ?????? 1 ?????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
004Y,0074,,1100,??????? ??????????? ?????? ? ????. 1 ???,??????? ?? ???????????? ?????? ? ?????????? 1 ?????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
004b,0074,,1105,?????????1,?????????,,,,,,,,,,103,5,6,,0009,,,,,????,0,,,0,0
004f,0074,,1110,????????????? ?????,????????????? ?????,,,,,,,,,,103,2,10,,0009,,,,,????,0,,,0,0
004g,0074,,1115,????????-?????,????????-?????,,,,,,,,,,103,2,6,,0009,,,,,????,0,,,0,0
004h,0074,,1120,?????????? ??,?????????? ?????? ??????,,,,,,,,,,103,5,8,,0009,,,,,????,0,,,0,0
004i,0074,,1125,????????? ??,?????????,,,,,,,,,,102.1,12,12,,0009,,,,,????,0,,,0,0
004j,006x,,1130,????-???????????,????-???????????,,,,,,,,,,401,11,16,,0009,,,,,????,0,,,0,0
004k,00uZ,,1135,??????????? ???????????,??????????? ???????????,,,,,,,,,,411,4,5,,0009,,,,,????,0,,,0,0
004l,00uZ,,1140,??????,?????????,,,,,,,,,,411,7,10,,0009,,,,,????,0,,,0,0
004m,0071,,1145,?????????  (????????),????????? (????????),,,,,,,,,,421,3,4,,0009,,,,,????,0,,,0,0
004n,0074,,1150,???.??.?????. ???.????????,??????????? ???????? ????? ?? ????????????? ????????,,,,,,,,,,102.1,14,15,,0009,,,,,????,0,,,0,0
004o,00uZ,,1155,?????????? ???????? ???????????,?????????? ???????? ???????????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
004q,006x,,1160,????-?????????????,????-?????????????,,,,,,,,,,401,11,14,,0009,,,,,????,0,,,0,0
004s,0074,,1165,?????????,?????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
004u,0074,,1170,??????????,??????????,,,,,,,,,,103,4,4,,,,,,,????,0,,,0,0
004v,0074,,1175,????????,????????,,,,,,,,,,103,2,10,,,,,,,????,0,,,0,0
004w,0074,,1180,??????? ??????????,??????? ??????????,,,,,,,,,,103,1,1,,0009,,,,,????,0,,,0,0
004x,0074,,1185,???????,???????,,,,,,,,,,103,2,2,,,,,,,????,0,,,0,0
004y,0074,,1190,???????-????????,???????-????????,,,,,,,,,,103,6,6,,0009,,,,,????,0,,,0,0
004z,0074,,1195,???????? ???. ????????????,???????? ??????????? ????????????,,,,,,,,,,103,6,6,,0009,,,,,????,0,,,0,0
004?,00uZ,,1200,????-????????-??????,????-????????-??????,,,,,,,,,,401,10,10,,,,,,,????,0,,,0,0
004?,006w,,1205,?????. ????-????????,?????????? - ????-????????,,,,,,,,,,401,12,18,,,,,,,????,0,,,0,0
004?,006w,,1210,?????. ????-?????????,?????????? ??????? - ????-?????????,,,,,,,,,,401,12,16,,,,,,,????,0,,,0,0
004?,0074,,1215,???????-?????????,???????-?????????,,,,,,,,,,103,11,11,,,,,,,????,0,,,0,0
004?,0074,,1220,?????????,?????????,,,,,,,,,,103,2,2,,,,,,,????,0,,,0,0
004?,00uZ,,1230,???? ???,???? ????????-??????? ??????,,,,,,,,,,401,12,18,,,,,,,????,0,,,0,0
004?,006w,,1240,???. ??. ??. ?? ???,??????????? ???????? ????? ?? ???????????-??????????????? ??????,,,,,,,,,,102,14,18,,,,,,,????,0,,,0,0
004?,006x,,1245,????????,????????,,,,,,,,,,431,11,16,,,,,,,????,0,,,0,0
004?,006w,,1250,???.??.??. ?? ???,??????????? ???????? ????? ?? ???????-?????????? ??????,,,,,,,,,,102,0,0,,,,,,,????,0,,,0,0
004?,00uZ,,1255,??????????- ????-????????,?????????? - ????-????????,,,,,,,,,,401,11,18,,,,,,,????,0,,,0,0
004?,006w,,1260,?????. ?????????? ????-????????,??????????  ??????????- ????-????????,,,,,,,,,,401,12,18,,,,,,,????,0,,,0,0
004?,00uZ,,1265,?????????? ????-???????,?????????? ????-???????,,,,,,,,,,401,12,18,,,,,,,????,0,,,0,0
004?,006z,,1270,??.??????.?????????,??????? ???????????? ??????????? ??????,,,,,,,,,,411,9,12,,,,,,,????,0,,,0,0
004?,0074,,1275,???????? ?,????????,,,,,,,,,,103,4,4,,,,,,,????,0,,,0,0
004?,00uZ,,1280,????-1????????,????-1????????,,,,,,,,,,401,11,18,,,,,,,????,0,,,0,0
004?,0074,,1285,??????? ?? ????????-??????? ?????? 1 ???,??????? ?? ????????-??????? ?????? 1 ?????????,,,,,,,,,,103,11,11,,,,,,,????,0,,,0,0
004?,0074,,1290,??????? (??????????),???????,,,,,,,,,,103,11,11,,,,,,,????,0,,,0,0
004?,006w,,1295,?????. ??????? ????-????????,?????????? ??????? - ????-????????,,,,,,,,,,401,12,18,,,,,,,????,0,,,0,0
004?,0074,,1300,?????????? ?????????????????,?????????? ?????????????????,,,,,,,,,,103,6,6,,,,,,,????,0,,,0,0
004?,0074,,1305,?????????? ?? ??,?????????? ?? ??????????? ???????,,,,,,,,,,103,11,11,,,,,,,????,0,,,0,0
004?,00uZ,,1310,????- ?????- ??????,,,,,,,,,,,401,0,0,,,,,,,????,0,,,0,0
004?,006w,,1315,?????. ????-????????,?????????? ????????? ???????????? ??????  - ????-????????,,,,,,,,,,401,13,17,,0009,,,,,????,0,,,0,0
004?,0074,,1320,??????? ?????????,??????? ?????????,,,,,,,,,,102.1,0,0,,0009,,,,,????,0,,,0,0
004?,0074,,1325,?????,?????,,,,,,,,,,103,3,5,,,,0004,,,????,0,,,0,0
004?,00uZ,,1330,????.???.,,,,,,,,,,,401,0,0,,,,,,,????,0,,,0,0
004?,006w,,1335,?????.???.???. ???. ?????? ????,?????????? ??????? ???????? ??????????? ?????? - ????-??????-?????????,,,,,,,,,,401,12,18,,0009,,,,,????,0,,,0,0
004?,0071,,1340,????????? (????????),????????? (????????),,,,,,,,,,421,2,3,,,,,,,????,0,,,0,0
0050,00uZ,,1345,??????????? 1??????,???????????  1??????,,,,,,,,,,411,0,0,,,,,,,????,0,,,0,0
0052,0074,,1350,???.??????  ?? ? ??,????????? ?????? ??????????? ??????? ? ??????????????? ?????? (?? ? ??),,,,,,,,,,102.1,8,11,,,,,,,????,0,,,0,0
0054,006x,,1355,????-??????,????-??????,,,,,,,,,,401,0,0,,,,,,,????,0,,,0,0
0056,0074,,1360,?????????? ?? ?????? ? ???????????????,?????????? ?? ?????? ? ???????????????,,,,,,,,,,103,0,0,,,,,,,????,0,,,0,0
0057,0074,,1365,???. ??????,????????? ??????,,,,,,,,,,102.1,8,11,,,,,,,????,0,,,0,0
0058,0074,,1370,?????????  ??????,????????? ??????,,,,,,,,,,102.1,8,12,,,,,,,????,0,,,0,0
0059,006w,,1375,?????. ???? ??,?????????? - ???? ?????????????? ???????????,,,,,,,,,,401,11,15,,,,,,,????,0,,,0,0
005A,00uZ,,1380,?????. ????????? ???? ?????. ???????????,,,,,,,,,,,401,11,15,,,,,,,????,0,,,0,0
005B,00uZ,,1385,??????????  ?????????,?????????? ????????? ???? ?????????????? ???????????,,,,,,,,,,401,11,15,,,,0002,,,????,0,,,0,0
005C,0074,,1390,?????????? ?? ?????? ? ?????????,?????????? ?? ?????? ? ???????????????,,,,,,,,,,103,0,0,,,,,,,????,0,,,0,0
005D,0074,,1395,???????-????? ?? ????,???????-?????  ?? ??????? ?? ??????????? ???????????? ? ?????????????? ?????????,,,,,,,,,,431,0,0,,,,,,,????,0,,,0,0
005F,006z,,1400,??????????? ?????? ???????????,??????????? ?????? ???????????,,,,,,,,,,411,6,11,,,,,,,????,0,,,0,0
005G,0071,,1405,?????????,?????????,,,,,,,,,,421,2,3,,,,,,,????,0,,,0,0
005H,0074,,1410,????????,????????,,,,,,,,,,103,4,4,,,,,,,????,0,,,0,0
005K,006z,,1415,?????????,?????????,,,,,,,,,,411,7,10,,0009,,,,,????,0,,,0,0
005O,0074,,1420,???????,???????,,,,,,,,,,103,6,11,,,,,,,????,0,,,0,0
005R,0074,,1425,????????,????????,,,,,,,,,,103,2,6,,0009,,,,,????,0,,,0,0
005S,006z,,1430,????????? ???,??????????? ?????? ?????????????? ???????????,,,,,,,,,,411,0,0,,,,,,,????,0,,,0,0
005T,00uZ,,1435,????????? (????????),????????? (????????),,,,,,,,,,421,0,0,,,,,,,????,0,,,0,0
005d,0074,,1440,????????? 1 ???.,????????? 1 ?????????,,,,,,,,,,103,5,11,,0009,,,,,????,0,,,0,0
005e,0074,,1445,????????? 2 ???.,????????? 2 ?????????,,,,,,,,,,103,5,11,,0009,,,,,????,0,,,0,0
005f,0074,,1450,??????? 1 ???.,??????? 1 ?????????,,,,,,,,,,103,6,11,,,,,,,????,0,,,0,0
005g,0074,,1455,????????? ?? ??????,????????? ?? ??????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
005h,0074,,1460,???????????? 2 ???.,???????????? 2 ?????????,,,,,,,,,,103,6,11,,0009,,000R,,,????,0,,,0,0
005i,0074,,1465,????????? 2 ???.,????????? 2 ?????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
005j,0074,,1470,??????????? 2 ???.,??????????? 2 ?????????,,,,,,,,,,103,6,13,,0009,,,,,????,0,,,0,0
005k,006x,,1475,????-??????,????-??????,,,,,,,,,,401,0,0,,,,,,,????,0,,,0,0
005n,0071,,1480,???. ?? ????????. ???????,????????? ?? ????????????? ???????,,,,,,,,,,421,2,4,,,,,,,????,0,,,0,0
005s,0074,,1485,??????? ???????,??????? ???????,,,,,,,,,,102.1,0,0,,,,,,,????,0,,,0,0
005t,0074,,1490,??????? ?? ?????. ????. ????. ? ???.???,??????? ?? ???????????? ?????????????? ?????? ? ????????? -???????????? ????????????,,,,,,,,,,103,0,0,,,,,,,????,0,,,0,0
005u,0074,,1495,??????? ?? ??????? ??. ?????,"??????? ?? ???????, ????????????????? ?????????? ? ???????????? ????????????? ?????",,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
005v,0074,,1500,??????? ?? ????????.-?????. ?????????,??????? ?? ???????????? ?????????? ? ???????????? ????????????-???????????????? ?????????,,,,,,,,,,103,0,0,,,,,,,????,0,,,0,0
005w,0074,,1505,??????? ?? ??????????? ??????????,??????? ?? ???????????  ? ????????????? ??????????,,,,,,,,,,103,0,0,,,,0003,,,????,0,,,0,0
005x,0074,,1510,??????? ?? ???????????? ??????? ????????,??????? ?? ????????????  ???????????? ??????? ????????,,,,,,,,,,103,0,0,,,,,,,????,0,,,0,0
005y,0074,,1515,??????? ?? ???????????? ????????????????,??????? ?? ???????????? ????????????????? ????????????,,,,,,,,,,103,0,0,,,,,,,????,0,,,0,0
005z,0074,,1520,???????????,???????????,,,,,,,,,,103,0,0,,,,,,,????,0,,,0,0
005?,0074,,1525,??????? ???????? ????????????? ??????,??????? ???????? ????????????? ??????,,,,,,,,,,103,0,0,,,,,,,????,0,,,0,0
005?,0074,,1530,?????????,?????????,,,,,,,,,,103,0,0,,,,000K,,,????,0,,,0,0
005?,0074,,1535,??????? ??????? ?? ???????? ????????????,??????? ??????? ?? ???????? ????????????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
005?,0074,,1540,??????? ??????? ?? ?????? ?????,??????? ??????? ?? ?????? ?????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
005?,0074,,1545,??????? ??????? ?? ?????. ???. ??????,??????? ??????? ?? ???????????? ?????????? ??????,,,,,,,,,,103,0,0,,0009,,,,,????,0,,,0,0
005?,006w,,1550,???.??.??.?? ???.???.,???.??.??.?? ???.???.,,,,,,,,,,102,14,18,,0009,,0001,,,????,0,,,0,0
005?,0074,,1555,???.??.????? ?? ????.? ???.????????,??????????? ???????? ????? ?? ??????????? ? ????????????? ????????,,,,,,,,,,102.1,14,15,,0009,,,,,????,0,,,0,0
005?,0074,,1560,???????-??????????,???????-??????????,,,,,,,,,,103,6,11,,,,000Q,,,????,0,,,0,0
005?,0074,,1565,???????? ???? ?????????,???????? ???? ?????????,,,,,,,,,,103,0,0,,0009,,000I,,,????,0,,,0,0
005?,0074,,1570,??????? ?? ???? ???? ???? ? ???-???,??????? ?? ???????????? ?????????????? ?????? ? ?????????-???????????? ????????????,,,,,,,,,,103,4,5,,0009,,000b,,,????,0,,,0,0
005?,0074,,1575,?????? ?? ???????????? ? ??????? ???????,?????? ?? ???????????? ? ??????? ???????????? ??????? ????????,,,,,,,,,,103,0,0,,,,,,,????,0,,,0,0
005?,006x,,1580,????-???????????,????-???????????,,,,,,,,,,401,0,0,,,,,,,????,0,,,0,0
005?,006w,,1585,?????????? - ????????,?????????? - ????????,,,,,,,,,,401,0,0,,,,0002,,,????,0,,,0,0
005?,006w,,1590,?????. ?????????? - ????-??????,?????????? ?????????? - ????-??????,,,,,,,,,,401,0,0,,,,,,,????,0,,,0,0
005?,006w,,1595,???. ??. ????? ?? ?????,??????????? ???????? ????? ?? ???????? ? ????????? ??????????? ??????????,,,,,,,,,,102,0,0,,,,,,,????,0,,,0,0
005?,0074,,1600,????????? 1 ???.,????????? 1 ?????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
005?,0074,,1605,??????? ?? ??????????,??????? ?? ??????????,,,,,,,,,,103,6,11,,0009,,,,,????,0,,,0,0
005?,006w,,1610,?????. ?????????? - ????-????????,?????????? ?????????? - ????-????????,,,,,,,,,,401,0,0,,,,,,,????,0,,,0,0
005?,006z,,1615,?????????? ?? ???????? ???????????,?????????? ?? ???????? ???????????,,,,,,,,,,411,6,10,,0009,,,,,????,0,,,0,0
005?,006w,,1620,?????. ?????????? - ????-?????????????,?????????? ?????????? - ????-?????????????,,,,,,,,,,401,0,0,,,,0002,,,????,0,,,0,0
005?,00uZ,,1625,?????????    (????????????),?????????    (????????????),,,,,,,,,,431,2,2,,,,000F,,,????,0,,,0,0
005?,0074,,1630,??????? ?????????? ?? ?????? ?????,??????? ?????????? ?? ?????? ?????,,,,,,,,,,103,0,0,,,,000U,,,????,0,,,0,0
005?,0074,,1635,??????????,??????????,,,,,,,,,,103,3,4,,,,000Z,,,????,0,,,0,0
005?,0074,,1640,??????????? ?????,??????????? ?????,,,,,,,,,,103,10,14,,,,000Q,,,????,0,,,0,0
005?,006z,,1645,????????? ?????????????? ???????????,??????????? ??????  ?????????????? ???????????,,,,,,,,,,411,6,10,,,,000C,,,????,0,,,0,0
005?,0074,,1650,??????? ???????????,??????? ???????????,,,,,,,,,,103,0,0,,,,000U,,,????,0,,,0,0
0060,0074,,1655,?????????? ?? ?????? ??????????,?????????? ?? ?????? ??????????,,,,,,,,,,103,6,13,,0009,,,,,????,0,,,0,0
0062,0071,,1660,????????? (????????????),????????? (????????????),,,,,,,,,,421,2,3,,0009,,,,,????,0,,,0,0
0063,006w,,1665,?????. ????-????????,?????????? - ????-????????,,,,,,,,,,401,12,18,,,,,,,????,0,,,0,0
0064,0074,,1670,??????? ?????????,??????? ?????????,,,,,,,,,,103,5,11,,0009,,,,,????,0,,,0,0
0065,0074,,1675,??????? ?????????? ?????? ??????,???????  ?????????? ?????? ??????,,,,,,,,,,103,5,8,,0009,,,,,????,0,,,0,0
0066,0074,,1680,???????? ?????????????,???????? ?????????????,,,,,,,,,,103,4,4,,,,,,,????,0,,,0,0
0068,006x,,1685,???? ?? ???????? ???????????,???? ?? ???????? ???????????,,,,,,,,,,401,11,16,,,,,,,????,0,,,0,0
0069,006z,,1690,??.????????-????????,??????? ????????-???????? (??????????? ???????????? ??????),,,,,,,,,,411,9,12,,0009,,,,,????,0,,,0,0
006A,006z,,1695,??????????? ???????????? ??????,??????????? ???????????? ??????,,,,,,,,,,411,0,0,,,,,,,????,0,,,0,0
