"SUBDIV_RN,C,4","CATALOG_RN,C,4","ORGBASE_RN,C,4","PRG_ID,C,15","SUBDIVT_RN,C,4","CODE,C,40","NAME,C,240","NAMEPAD,C,240","SOKRNAME,C,40","SOKRPAD,C,40","NUMBER,C,10","NUM_ORD,N,5,0","CODE_GIC,C,15","STARTDATE,D","ENDDATE,D","ISSTAFF,L","ISORG,L","DIRECTVIP,L","TIPSTR_RN,C,4","DEPGRP_RN,C,4","DEPARTMENT,C,4","SOSTZAT_RN,C,4","GRRBDC_RN,C,4","WORKTIMECA,C,1","FZPCALC,C,1","ORDERNUM,C,15","ORDERDATE,D","NAMENOMINA,M","NAMEGENITI,M","NAMEDATIVE,M","NAMEACCUSA,M","NAMEABLATI,M","NOTE,M","MARK1_RN,C,4","MARK2_RN,C,4","MARK3_RN,C,4","MARK4_RN,C,4","MARK5_RN,C,4","SDOC_RN,C,4","SDOC_NUM,C,10","SDOC_DATE,D","SDOCORG_RN,C,4","EDOC_RN,C,4","EDOC_NUM,C,10","EDOC_DATE,D","EDOCORG_RN,C,4","DIRWORK_RN,C,4","DEPPROP_RN,C,4","OKATO,C,11","IMNS,C,10","KPP,C,20","REGKOEFF,N,6,2","SUBFSSCODE,C,5","FSS_RN,C,4","CODOUZ,C,10"
000I,007D,,,,???,??????????????-???????????? ?????,,,,13,0,,01.01.1945,31.12.2012,??????,????,????,,,,0001,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
000K,007F,,,,???,????????? ?????????????? ???????????,,,,12,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
000L,007G,,,,???.?????????.???????.???????,????????? ????????????????? ????????????? ???????,,,,10,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.2007,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
000P,00B5,,,,????????? ????????????????? ???,?????????  ????????????????? ???????? ?????? ? ???,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,0006,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
000a,00B9,,,,???????????,???????????,,,,033,0,,01.11.1945,31.12.8888,??????,????,????,,,,0004,0002,?,?,,,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
000e,00BD,,,,???-1,???-1,,,,03  04,0,,22.08.2002,31.12.2011,??????,????,????,,,,0006,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
000f,00BE,,,,??????-1,??????????-1,,,,03 05,0,,22.08.2002,31.12.2011,??????,????,????,,,,0006,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
000g,00BF,,,,????????? ????????????????? ????????,????????? ????????????????? ????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,0006,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
000h,00BG,,,,???????????? ????,???????????? ????,,,,01 07,0,,01.11.1945,31.12.8888,??????,????,????,,,,0006,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
000i,00BH,,,,????????? ??????????????? ????????, ????????? ??????????????? ????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,0006,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
000j,00BI,,,,???-1,????????????? ????????? ?1 ??. ?.?. ?????????? ?? 70 ????,,,,01 09,0,,01.11.1945,31.12.8888,??????,????,????,,,,0006,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
000l,00BJ,,,,???-2,???-2-,,,,14,0,,22.08.2002,31.12.2011,??????,????,????,,,,0004,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
000m,00BK,,,,????????? ????????????????????,????????? ???????????????????? ????????,,,,15,0,,01.11.1945,31.12.8888,??????,????,????,,,,0006,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
000n,00BL,,,,??.??-2,???????????? ???? ?2,,,,16,0,,01.11.1945,31.12.8888,??????,????,????,,,,0006,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
000o,00BM,,,,???-2,???-2,,,,17,0,,22.08.2002,31.12.2011,??????,????,????,,,,,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
000p,00BN,,,,??????-2,??????????-2,,,,18,0,,22.08.2002,31.12.2011,??????,????,????,,,,,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
000q,00BO,,,,???-2,????????????? ?????????  ?2 ?? 60 ????,,,,19,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
000r,00BP,,,,???.??-2,????????-2,,,,20,0,,22.08.2002,31.12.2011,??????,????,????,,,,,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
000s,00BQ,,,,?????????,?????????????? ????? ???????? ??????,,,,21,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
000u,00BS,,,,???,?????????-??????????? ?????,,,,23,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
000v,00BT,,,,???????????,???????????,,,,24,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
000w,00BU,,,,??????????????? ???.,??????????????? ?????????,,,,25,0,,01.11.1945,31.12.2011,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
000x,00BV,,,,??????????????????  ?????????,?????????????????? ?????????,,,,26,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
000y,00BW,,,,????????? ?????????????? ???????????, ????????? ?????????????? ???????????,,,,27,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
000z,00BX,,,,??????? ???-???????,??????? ??????-???????? ??????????????,,,,28,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
0010,00BY,,,,???,???? ???????? ????????????? ?????????? ?? 1400??? ???.?????,,,,29,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
0011,00BZ,,,,????????? ???????????????????? ? 1,????????? ???????????????????? ?1,,,,30,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
0012,00Ba,,,,????????? ???????????????????? ? 2,????????? ???????????????????? ?2,,,,31,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
0014,00Bc,,,,????????-1,???-1,,,,34,0,,22.08.2002,31.12.2011,??????,????,????,,,,0004,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0015,00Bd,,,,???. ??-1,????????-1,,,,35,0,,22.08.2002,31.12.2011,??????,????,????,,,,0004,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0017,00Bf,,,,??????,?????????,,,,37,0,,01.11.1945,31.12.8888,??????,????,????,,,,0001,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
001D,00Ix,,,,???. ?????????,????????????? ?????????,,,,41,0,,01.11.1945,31.12.8888,??????,????,????,,,,,000H,?,?,1,01.01.2004,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001G,00JA,,,,???.???????.?????????,?????????????? ??????????? ????????,,,,39,0,,01.11.1945,31.12.8888,??????,????,????,,,,0006,0002,?,?,1,01.01.2004,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001m,00SH,,,,?????????????? ? ??????????,????????? ?????????????? ? ??????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.2007,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
001n,00SI,,,,?????????????? ? ?????????? ?2,????????? ?????????????? ? ?????????? ?2,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.2007,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
001o,00SJ,,,,???????-??????.???,???????-????????????? ?????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.2007,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001p,00SK,,,,?????. ????. ?????????. ???. ???????,??????? ????????? ????????????????? ????????????? ???????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.2007,,,,,,,002R,,,,,,,,,,,,,,,,,,0,,,
001q,00SL,,,,?????????????? ???.,?????????????? ???-2/?????,,,,,0,,01.01.2007,31.12.2011,??????,????,????,,,,,,?,?,1,01.01.2007,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
001r,00SM,,,,?????????.?????(???),?????????????? ????????????? ????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.2007,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001s,00SN,,,,???????? 3,???????? 3,,,,,0,,01.01.2007,31.12.2011,??????,????,????,,,,,,?,?,1,01.01.2007,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
001t,00SO,,,,????? ??????,????? ?????????????????? ?????? ?????????? ? ?????????????? ??????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001u,00SP,,,,??????? ????????????? ?????????,??????? ????????? ?????????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.2007,,,,,,,002R,,,,,,,,,,,,,,,,,,0,,,
001y,00TT,,,,???????? ?????????,???????? ?????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
001?,00Ts,,,,.??????,.??????,,,,,0,,01.11.1945,31.12.2011,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
001?,00Tt,,,,???,???????-??????????????? ???????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00Tu,,,,???????? ???????,??????? ???????? ???????,,,,,0,,01.11.1945,31.03.2012,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
001?,00Tw,,,,???????????,??????? ???????????,,,,,0,,01.11.1945,31.03.2012,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
001?,00Tx,,,,????????? ?? ???,????????? ?????????????? ? ?????????????? ???????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00Ty,,,,??????? ?????,??????? ???????? ? ?????? ?????????????????? ????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00Tz,,,,????????????????,???????????????? ?????????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,??????????? ? 1,??????????? ? 1,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,??????????? ? 2,??????????? ? 2,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,???????? ??????,?????? ?? ????? ?? ???????? ? ?????????????? ???????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,????????,????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,????????,????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,????????,????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,????,??????? ????????? ????? ?????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,???????. ?????????????. ???. ???????,??????? ???????????? ????????????????? ????????????? ???????,,,,,0,,01.11.1945,31.12.2012,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,????????-???????????,????????-???????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,??????? ????????????,??????? ????????????,,,,,0,,01.11.1945,31.12.2012,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,????? ??????,????? ??????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,?????????????????? ??????,?????????????????? ??????,,,,,0,,01.11.1945,30.09.2013,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,????. ?????,???????????????? ?????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,??????????????? ???.,??????????????? ?????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,???????????? ???? ?3,???????????? ???? ?3 (????????? ??????? ???????????),,,,,0,,01.01.1945,31.12.2012,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,????????????,???????????? ?????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
001?,00T?,,,,???????????,???????????-??????????????? ?????????????,,,,?,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.11.1945,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
0025,00XA,,,,????????????? ???????  ???????,????????????? ??????? ???????,,,,,0,,01.11.1945,30.09.2013,??????,????,????,,,,,,?,?,4,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
0026,00aK,,,,????????? ????????????,????????? ????????????,,,,,0,,01.07.2011,30.09.2013,??????,????,????,,,,,,?,?,297/?,16.06.2011,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002E,00ba,,,,??????? ????????????  ??????????? ??????,??????? ????????????  ??????????? ??????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
002F,00cC,,,,??????? ????????? ????????????????????,??????? ????????? ????????????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,390,17.11.2011,,,,,,,002R,,,,,,,,,,,,,,,,,,0,,,
002G,00c?,,,,???. ???. ???. ??????,?????  ???????? ??????????? ??????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,47,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002H,00c?,,,,???-?????-?????,??????????????-???????????? ?????,,,,,0,,01.11.2011,31.12.2012,??????,????,????,,,,0006,000G,?,?,395,01.11.2011,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002J,00c?,,,,??????? ?????-???????-??????????,??????? ?????-???????-??????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,122,26.12.2011,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
002N,00dN,,,,??????????????? ?????????????,??????????????? ?????????????,,,,,0,,01.03.2012,31.12.8888,??????,????,????,,,,,,?,?,564,01.03.2012,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002O,00dO,,,,???????????????????????? ????,???????????????????????? ????,,,,,0,,01.01.1945,31.12.8888,??????,????,????,,,,,,?,?,564,01.01.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002R,00dR,,,,??????????????-????? .?????,??????????????-???????????? ?????,,,,1,0,,01.01.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002T,00dZ,,,,????????? ????????,????????? ????????,,,,,0,,01.01.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.1945,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
002U,00da,,,,??????? ????????? ??????????,??????? ????????? ??????????,,,,,0,,01.01.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.1945,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
002V,00db,,,,??????? ???????????,??????? ???????????,,,,,0,,01.01.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.1945,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
002W,00dc,,,,??????? ????????????,??????? ????????????,,,,,0,,01.01.1945,30.09.2013,??????,????,????,,,,,,?,?,1,01.01.1945,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
002X,00dd,,,,????????????,????????????,,,,,0,,01.01.1945,31.12.8888,??????,????,????,,,,,,?,?,1,01.01.1945,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
002b,00d?,,,,??????????? ?????,??????????? ?????,,,,,0,,01.01.1945,31.12.8888,??????,????,????,,,,,,?,?,566,14.08.2012,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002e,00r?,,,,???????????  ?????,???????????  ?????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,5,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002f,00s2,,,,????????? ????????????? ? ?????,????????? ??????????? ?????????? ? ?????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,3,09.01.2013,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002g,00tW,,,,????????????  ?????,???????????? ?????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,145,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002i,00t?,,,,????????? ????????????,????????? ????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,267,01.11.1945,,,,,,,002S,,,,,,,,,,,,,,,,,,0,,,
002m,00ug,,,,????? ?? ????????. ? ????. ???.??????.,????? ?? ???????????? ? ???????????? ???????????? ????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,,,2,01.11.1945,,,,,,,002T,,,,,,,,,,,,,,,,,,0,,,
002p,00v?,,,,????? ???????? ????????,????? ???????? ????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,000m,,?,,0,01.10.2013,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002r,00v?,,,,????????? ????????,????????? ????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,,0,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002t,00w7,,,,????????????? ??????? ???????,????????????? ??????? ???????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,000m,,,,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002u,00wY,,,,??????,??????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,,,1,01.01.2014,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002v,00wZ,,,,????????? ?????????????? ???????-???????,????????? ?????????????? ???????-??????????????? ????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002x,00wa,,,,?????????  ????????????????? ????????,????????? ????????????????? ???????? ??.?.?.??????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,002Q,,,,,,,,,,,,,,,,,,0,,,
002?,00we,,,,?????????????????? ?????,?????????????????? ?????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,0006,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002?,00wf,,,,????????? ??????????????????? ????????,????????? ??????????????????? ????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,,,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002?,00wg,,,,????????? ???????????? ? ????????????,????????? ???????????? ? ????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,,,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002?,00wh,,,,???????????????????? ???????,???????????????????? ???????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,,,1,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002?,00wi,,,,????????? ???????????????????????? ?????,????????? ???????????????????????? ????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,,,2,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002?,00wo,,,,????? ????????????,????? ????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,,,2,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002?,00w?,,,,????????? ????? ????????????,????????? ????? ????????????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,,,2,01.11.1945,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
002?,00w?,,,,???????-????????????? ??????,???????-????????????? ??????,,,,,0,,01.11.1945,31.12.8888,??????,????,????,,,,,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
